541 2 64.4870885418 16.971463733 10.413464648800002
542 1 68.5073885418 12.342883733 8.719304648800001
543 2 68.5707885418 13.885743733 7.4974946488
544 1 67.6776885418 13.885743733 11.746984648800002
545 2 66.6377885418 12.342883733 11.6980446488
546 2 68.6906885418 13.885743733 10.1441246488
547 1 68.5073885418 15.428603733000001 8.719304648800001
548 2 66.6377885418 15.428603733000001 11.6980446488
549 2 68.5707885418 16.971463733 7.4974946488
550 1 67.6776885418 16.971463733 11.746984648800002
551 2 68.6906885418 16.971463733 10.1441246488
552 1 71.5536885418 12.342883733 7.3373746488
553 2 72.5934885418 13.885743733 7.3863246488000005
554 1 70.7239885418 13.885743733 10.365054648800001
555 2 70.5405885418 12.342883733 8.9402346488
556 2 70.66048854179999 12.342883733 11.5868646488
557 1 71.5536885418 15.428603733000001 7.3373746488
558 2 70.5405885418 15.428603733000001 8.9402346488
559 2 70.66048854179999 15.428603733000001 11.5868646488
560 2 72.5934885418 16.971463733 7.3863246488000005
561 1 70.7239885418 16.971463733 10.365054648800001
562 1 50.3467826472 7.714302333100001 7.2595927078
563 1 52.5633305042 6.1714418665 8.9053380239
564 1 49.5170541624 6.1714418665 10.2872707668
565 1 53.3930589889 7.714302333100001 11.7570446137
566 1 56.4003187149 6.1714418665 11.665754141899999
567 1 58.616866571900005 7.714302333100001 7.4321148093
568 1 55.5705902301 7.714302333100001 8.8140475521
569 1 59.446595056700005 6.1714418665 10.2838213991
570 2 54.4329173871 6.1714418665 5.9266047208
571 2 48.4771957642 7.714302333100001 10.238326011000002
572 2 50.5300920633 6.1714418665 8.684408920300001
573 2 52.3800210881 7.714302333100001 7.4805218115
574 2 52.4999111296 7.714302333100001 10.127146413
575 2 50.4102020218 6.1714418665 6.0377843187
576 2 60.4864534548 7.714302333100001 10.3327661549
577 2 54.530731832 6.1714418665 8.7651027963
578 2 56.583628131 7.714302333100001 7.2111857056
579 2 58.4335571558 6.1714418665 6.0072985968
580 2 58.5534471973 6.1714418665 8.653923198400001
581 2 56.4637380895 7.714302333100001 10.443945752800001
582 1 50.3467826472 10.8000232664 7.2595927078
583 1 52.5633305042 9.2571627998 8.9053380239
584 1 49.5170541624 9.2571627998 10.2872707668
585 1 53.3930589889 10.8000232664 11.7570446137
586 1 56.4003187149 9.2571627998 11.665754141899999
587 1 58.616866571900005 10.8000232664 7.4321148093
588 1 55.5705902301 10.8000232664 8.8140475521
589 1 59.446595056700005 9.2571627998 10.2838213991
590 2 54.4329173871 9.2571627998 5.9266047208
591 2 48.4771957642 10.8000232664 10.238326011000002
592 2 50.5300920633 9.2571627998 8.684408920300001
593 2 52.3800210881 10.8000232664 7.4805218115
594 2 52.4999111296 10.8000232664 10.127146413
595 2 50.4102020218 9.2571627998 6.0377843187
596 2 60.4864534548 10.8000232664 10.3327661549
597 2 54.530731832 9.2571627998 8.7651027963
598 2 56.583628131 10.8000232664 7.2111857056
599 2 58.4335571558 9.2571627998 6.0072985968
600 2 58.5534471973 9.2571627998 8.653923198400001
601 2 56.4637380895 10.8000232664 10.443945752800001
602 1 62.453854782600004 7.714302333100001 10.1925309273
603 1 64.6704026396 6.1714418665 5.958891594600001
604 1 61.6241262979 6.1714418665 7.340824337500001
605 1 65.5001311244 7.714302333100001 8.8105981844
606 1 68.5073908503 6.1714418665 8.719307712700001
607 1 70.72393870740001 7.714302333100001 10.3650530287
608 1 67.6776623656 7.714302333100001 11.7469857716
609 1 71.5536671921 6.1714418665 7.337374969800001
610 2 66.5399895226 6.1714418665 8.8595429402
611 2 60.5842678997 7.714302333100001 7.2918795817
612 2 62.6371641987 6.1714418665 11.617347139700001
613 2 64.4870932235 7.714302333100001 10.413460030900001
614 2 64.606983265 7.714302333100001 7.1806999838
615 2 62.5172741572 6.1714418665 8.9707225382
616 2 72.5935255903 7.714302333100001 7.3863197256
617 2 66.6378039674 6.1714418665 11.698041015800001
618 2 68.6907002664 7.714302333100001 10.1441239251
619 2 70.54062929130001 6.1714418665 8.9402368163
620 2 70.66051933279999 6.1714418665 11.5868614179
621 2 68.570810225 7.714302333100001 7.4974993235000005
622 1 62.453854782600004 10.8000232664 10.1925309273
623 1 64.6704026396 9.2571627998 5.958891594600001
624 1 61.6241262979 9.2571627998 7.340824337500001
625 1 65.5001311244 10.8000232664 8.8105981844
626 1 68.5073908503 9.2571627998 8.719307712700001
627 1 70.72393870740001 10.8000232664 10.3650530287
628 1 67.6776623656 10.8000232664 11.7469857716
629 1 71.5536671921 9.2571627998 7.337374969800001
630 2 66.5399895226 9.2571627998 8.8595429402
631 2 60.5842678997 10.8000232664 7.2918795817
632 2 62.6371641987 9.2571627998 11.617347139700001
633 2 64.4870932235 10.8000232664 10.413460030900001
634 2 64.606983265 10.8000232664 7.1806999838
635 2 62.5172741572 9.2571627998 8.9707225382
636 2 72.5935255903 10.8000232664 7.3863197256
637 2 66.6378039674 9.2571627998 11.698041015800001
638 2 68.6907002664 10.8000232664 10.1441239251
639 2 70.54062929130001 9.2571627998 8.9402368163
640 2 70.66051933279999 9.2571627998 11.5868614179
641 2 68.570810225 10.8000232664 7.4974993235000005
642 1 26.1326383763 13.885744199600001 13.138977356600002
643 1 28.3491862333 12.342883733 14.784722672700001
644 1 25.3029098915 12.342883733 16.1666554156
645 1 29.178914718 13.885744199600001 17.636429262500002
646 1 32.186174444 12.342883733 17.5451387907
647 1 34.402722301 13.885744199600001 13.3114994581
648 1 31.356445959200002 13.885744199600001 14.6934322009
649 1 35.2324507858 12.342883733 16.1632060479
650 2 30.2187731162 12.342883733 11.8059893696
651 2 24.2630514933 13.885744199600001 16.1177106598
652 2 26.3159477924 12.342883733 14.563793569100001
653 2 28.1658768172 13.885744199600001 13.359906460300001
654 2 28.2857668587 13.885744199600001 16.0065310618
655 2 26.1960577509 12.342883733 11.9171689675
656 2 36.2723091839 13.885744199600001 16.212150803700002
657 2 30.3165875611 12.342883733 14.644487445100001
658 2 32.369483860100004 13.885744199600001 13.0905703544
659 2 34.2194128849 12.342883733 11.8866832456
660 2 34.3393029264 12.342883733 14.5333078472
661 2 32.249593818600005 13.885744199600001 16.3233304016
662 1 26.1326383763 16.9714651329 13.138977356600002
663 1 28.3491862333 15.4286046663 14.784722672700001
664 1 25.3029098915 15.4286046663 16.1666554156
665 1 29.178914718 16.9714651329 17.636429262500002
666 1 32.186174444 15.4286046663 17.5451387907
667 1 34.402722301 16.9714651329 13.3114994581
668 1 31.356445959200002 16.9714651329 14.6934322009
669 1 35.2324507858 15.4286046663 16.1632060479
670 2 30.2187731162 15.4286046663 11.8059893696
671 2 24.2630514933 16.9714651329 16.1177106598
672 2 26.3159477924 15.4286046663 14.563793569100001
673 2 28.1658768172 16.9714651329 13.359906460300001
674 2 28.2857668587 16.9714651329 16.0065310618
675 2 26.1960577509 15.4286046663 11.9171689675
676 2 36.2723091839 16.9714651329 16.212150803700002
677 2 30.3165875611 15.4286046663 14.644487445100001
678 2 32.369483860100004 16.9714651329 13.0905703544
679 2 34.2194128849 15.4286046663 11.8866832456
680 2 34.3393029264 15.4286046663 14.5333078472
681 2 32.249593818600005 16.9714651329 16.3233304016
682 1 38.2397105117 13.885744199600001 16.0719155761
683 1 40.4562583687 12.342883733 11.838276243400001
684 1 37.409982027 12.342883733 13.220208986300001
685 1 41.2859868535 13.885744199600001 14.6899828332
686 1 44.293246579400005 12.342883733 14.598692361500001
687 1 46.5097944365 13.885744199600001 16.244437677500002
688 1 43.4635180947 13.885744199600001 17.6263704204
689 1 47.3395229212 12.342883733 13.216759618600001
690 2 42.3258452517 12.342883733 14.738927589000001
691 2 36.3701236288 13.885744199600001 13.1712642305
692 2 38.4230199278 12.342883733 17.4967317885
693 2 40.272948952600004 13.885744199600001 16.2928446797
694 2 40.3928389941 13.885744199600001 13.0600846326
695 2 38.3031298863 12.342883733 14.850107187
696 2 48.3793813194 13.885744199600001 13.2657043744
697 2 42.423659696499996 12.342883733 17.5774256646
698 2 44.4765559955 13.885744199600001 16.023508573900003
699 2 46.3264850204 12.342883733 14.819621465100001
700 2 46.4463750619 12.342883733 17.466246066700002
701 2 44.356665954099995 13.885744199600001 13.3768839723
702 1 38.2397105117 16.9714651329 16.0719155761
703 1 40.4562583687 15.4286046663 11.838276243400001
704 1 37.409982027 15.4286046663 13.220208986300001
705 1 41.2859868535 16.9714651329 14.6899828332
706 1 44.293246579400005 15.4286046663 14.598692361500001
707 1 46.5097944365 16.9714651329 16.244437677500002
708 1 43.4635180947 16.9714651329 17.6263704204
709 1 47.3395229212 15.4286046663 13.216759618600001
710 2 42.3258452517 15.4286046663 14.738927589000001
711 2 36.3701236288 16.9714651329 13.1712642305
712 2 38.4230199278 15.4286046663 17.4967317885
713 2 40.272948952600004 16.9714651329 16.2928446797
714 2 40.3928389941 16.9714651329 13.0600846326
715 2 38.3031298863 15.4286046663 14.850107187
716 2 48.3793813194 16.9714651329 13.2657043744
717 2 42.423659696499996 15.4286046663 17.5774256646
718 2 44.4765559955 16.9714651329 16.023508573900003
719 2 46.3264850204 15.4286046663 14.819621465100001
720 2 46.4463750619 15.4286046663 17.466246066700002
721 2 44.356665954099995 16.9714651329 13.3768839723
722 1 1.9184941054 13.885744199600001 13.138977356600002
723 1 4.1350419624 12.342883733 14.784722672700001
724 1 1.0887656206 12.342883733 16.1666554156
725 1 4.9647704471 13.885744199600001 17.636429262500002
726 1 7.9720301731 12.342883733 17.5451387907
727 1 10.1885780301 13.885744199600001 13.3114994581
728 1 7.1423016883 13.885744199600001 14.6934322009
729 1 11.0183065149 12.342883733 16.1632060479
730 2 6.0046288453 12.342883733 11.8059893696
731 2 0.0489072224 13.885744199600001 16.1177106598
732 2 2.1018035215 12.342883733 14.563793569100001
733 2 3.9517325463 13.885744199600001 13.359906460300001
734 2 4.0716225878 13.885744199600001 16.0065310618
735 2 1.98191348 12.342883733 11.9171689675
736 2 12.058164913 13.885744199600001 16.212150803700002
737 2 6.1024432902 12.342883733 14.644487445100001
738 2 8.1553395892 13.885744199600001 13.0905703544
739 2 10.005268614 12.342883733 11.8866832456
740 2 10.1251586555 12.342883733 14.5333078472
741 2 8.0354495477 13.885744199600001 16.3233304016
742 1 1.9184941054 16.9714651329 13.138977356600002
743 1 4.1350419624 15.4286046663 14.784722672700001
744 1 1.0887656206 15.4286046663 16.1666554156
745 1 4.9647704471 16.9714651329 17.636429262500002
746 1 7.9720301731 15.4286046663 17.5451387907
747 1 10.1885780301 16.9714651329 13.3114994581
748 1 7.1423016883 16.9714651329 14.6934322009
749 1 11.0183065149 15.4286046663 16.1632060479
750 2 6.0046288453 15.4286046663 11.8059893696
751 2 0.0489072224 16.9714651329 16.1177106598
752 2 2.1018035215 15.4286046663 14.563793569100001
753 2 3.9517325463 16.9714651329 13.359906460300001
754 2 4.0716225878 16.9714651329 16.0065310618
755 2 1.98191348 15.4286046663 11.9171689675
756 2 12.058164913 16.9714651329 16.212150803700002
757 2 6.1024432902 15.4286046663 14.644487445100001
758 2 8.1553395892 16.9714651329 13.0905703544
759 2 10.005268614 15.4286046663 11.8866832456
760 2 10.1251586555 15.4286046663 14.5333078472
761 2 8.0354495477 16.9714651329 16.3233304016
762 1 14.0255662408 13.885744199600001 16.0719155761
763 1 16.2421140978 12.342883733 11.838276243400001
764 1 13.1958377561 12.342883733 13.220208986300001
765 1 17.0718425826 13.885744199600001 14.6899828332
766 1 20.0791023085 12.342883733 14.598692361500001
767 1 22.2956501656 13.885744199600001 16.244437677500002
768 1 19.2493738238 13.885744199600001 17.6263704204
769 1 23.1253786503 12.342883733 13.216759618600001
770 2 18.1117009808 12.342883733 14.738927589000001
771 2 12.1559793579 13.885744199600001 13.1712642305
772 2 14.2088756569 12.342883733 17.4967317885
773 2 16.0588046817 13.885744199600001 16.2928446797
774 2 16.1786947232 13.885744199600001 13.0600846326
775 2 14.0889856154 12.342883733 14.850107187
776 2 24.1652370485 13.885744199600001 13.2657043744
777 2 18.2095154256 12.342883733 17.5774256646
778 2 20.2624117246 13.885744199600001 16.023508573900003
779 2 22.1123407495 12.342883733 14.819621465100001
780 2 22.232230791 12.342883733 17.466246066700002
781 2 20.1425216832 13.885744199600001 13.3768839723
782 1 14.0255662408 16.9714651329 16.0719155761
783 1 16.2421140978 15.4286046663 11.838276243400001
784 1 13.1958377561 15.4286046663 13.220208986300001
785 1 17.0718425826 16.9714651329 14.6899828332
786 1 20.0791023085 15.4286046663 14.598692361500001
787 1 22.2956501656 16.9714651329 16.244437677500002
788 1 19.2493738238 16.9714651329 17.6263704204
789 1 23.1253786503 15.4286046663 13.216759618600001
790 2 18.1117009808 15.4286046663 14.738927589000001
791 2 12.1559793579 16.9714651329 13.1712642305
792 2 14.2088756569 15.4286046663 17.4967317885
793 2 16.0588046817 16.9714651329 16.2928446797
794 2 16.1786947232 16.9714651329 13.0600846326
795 2 14.0889856154 15.4286046663 14.850107187
796 2 24.1652370485 16.9714651329 13.2657043744
797 2 18.2095154256 15.4286046663 17.5774256646
798 2 20.2624117246 16.9714651329 16.023508573900003
799 2 22.1123407495 15.4286046663 14.819621465100001
800 2 22.232230791 15.4286046663 17.466246066700002
801 2 20.1425216832 16.9714651329 13.3768839723
802 1 1.9184941054 13.885744199600001 7.2595927078
803 1 4.1350419624 12.342883733 8.9053380239
804 1 1.0887656206 12.342883733 10.2872707668
805 1 4.9647704471 13.885744199600001 11.7570446137
806 1 7.9720301731 12.342883733 11.665754141899999
807 1 10.1885780301 13.885744199600001 7.4321148093
808 1 7.1423016883 13.885744199600001 8.8140475521
809 1 11.0183065149 12.342883733 10.2838213991
810 2 6.0046288453 12.342883733 5.9266047208
811 2 0.0489072224 13.885744199600001 10.238326011000002
812 2 2.1018035215 12.342883733 8.684408920300001
813 2 3.9517325463 13.885744199600001 7.4805218115
814 2 4.0716225878 13.885744199600001 10.127146413
815 2 1.98191348 12.342883733 6.0377843187
816 2 12.058164913 13.885744199600001 10.3327661549
817 2 6.1024432902 12.342883733 8.7651027963
818 2 8.1553395892 13.885744199600001 7.2111857056
819 2 10.005268614 12.342883733 6.0072985968
820 2 10.1251586555 12.342883733 8.653923198400001
821 2 8.0354495477 13.885744199600001 10.443945752800001
822 1 1.9184941054 16.9714651329 7.2595927078
823 1 4.1350419624 15.4286046663 8.9053380239
824 1 1.0887656206 15.4286046663 10.2872707668
825 1 4.9647704471 16.9714651329 11.7570446137
826 1 7.9720301731 15.4286046663 11.665754141899999
827 1 10.1885780301 16.9714651329 7.4321148093
828 1 7.1423016883 16.9714651329 8.8140475521
829 1 11.0183065149 15.4286046663 10.2838213991
830 2 6.0046288453 15.4286046663 5.9266047208
831 2 0.0489072224 16.9714651329 10.238326011000002
832 2 2.1018035215 15.4286046663 8.684408920300001
833 2 3.9517325463 16.9714651329 7.4805218115
834 2 4.0716225878 16.9714651329 10.127146413
835 2 1.98191348 15.4286046663 6.0377843187
836 2 12.058164913 16.9714651329 10.3327661549
837 2 6.1024432902 15.4286046663 8.7651027963
838 2 8.1553395892 16.9714651329 7.2111857056
839 2 10.005268614 15.4286046663 6.0072985968
840 2 10.1251586555 15.4286046663 8.653923198400001
841 2 8.0354495477 16.9714651329 10.443945752800001
842 1 14.0255662408 13.885744199600001 10.1925309273
843 1 16.2421140978 12.342883733 5.958891594600001
844 1 13.1958377561 12.342883733 7.340824337500001
845 1 17.0718425826 13.885744199600001 8.8105981844
846 1 20.0791023085 12.342883733 8.719307712700001
847 1 22.2956501656 13.885744199600001 10.3650530287
848 1 19.2493738238 13.885744199600001 11.7469857716
849 1 23.1253786503 12.342883733 7.337374969800001
850 2 18.1117009808 12.342883733 8.8595429402
851 2 12.1559793579 13.885744199600001 7.2918795817
852 2 14.2088756569 12.342883733 11.617347139700001
853 2 16.0588046817 13.885744199600001 10.413460030900001
854 2 16.1786947232 13.885744199600001 7.1806999838
855 2 14.0889856154 12.342883733 8.9707225382
856 2 24.1652370485 13.885744199600001 7.3863197256
857 2 18.2095154256 12.342883733 11.698041015800001
858 2 20.2624117246 13.885744199600001 10.1441239251
859 2 22.1123407495 12.342883733 8.9402368163
860 2 22.232230791 12.342883733 11.5868614179
861 2 20.1425216832 13.885744199600001 7.4974993235000005
862 1 14.0255662408 16.9714651329 10.1925309273
863 1 16.2421140978 15.4286046663 5.958891594600001
864 1 13.1958377561 15.4286046663 7.340824337500001
865 1 17.0718425826 16.9714651329 8.8105981844
866 1 20.0791023085 15.4286046663 8.719307712700001
867 1 22.2956501656 16.9714651329 10.3650530287
868 1 19.2493738238 16.9714651329 11.7469857716
869 1 23.1253786503 15.4286046663 7.337374969800001
870 2 18.1117009808 15.4286046663 8.8595429402
871 2 12.1559793579 16.9714651329 7.2918795817
872 2 14.2088756569 15.4286046663 11.617347139700001
873 2 16.0588046817 16.9714651329 10.413460030900001
874 2 16.1786947232 16.9714651329 7.1806999838
875 2 14.0889856154 15.4286046663 8.9707225382
876 2 24.1652370485 16.9714651329 7.3863197256
877 2 18.2095154256 15.4286046663 11.698041015800001
878 2 20.2624117246 16.9714651329 10.1441239251
879 2 22.1123407495 15.4286046663 8.9402368163
880 2 22.232230791 15.4286046663 11.5868614179
881 2 20.1425216832 16.9714651329 7.4974993235000005
882 1 74.56092691810001 7.714302333100001 7.2595927078
883 1 76.7774747751 6.1714418665 8.9053380239
884 1 73.73119843330001 6.1714418665 10.2872707668
885 1 77.6072032598 7.714302333100001 11.7570446137
886 1 80.6144629858 6.1714418665 11.665754141899999
