551 2 44.4765442709 16.971463733 16.0235092976
552 1 47.3395442709 12.342883733 13.216759297600001
553 2 48.3793442709 13.885743733 13.2657092976
554 1 46.509844270900004 13.885743733 16.2444392976
555 2 46.3264442709 12.342883733 14.819619297600001
556 2 46.4463442709 12.342883733 17.4662492976
557 1 47.3395442709 15.428603733000001 13.216759297600001
558 2 46.3264442709 15.428603733000001 14.819619297600001
559 2 46.4463442709 15.428603733000001 17.4662492976
560 2 48.3793442709 16.971463733 13.2657092976
561 1 46.509844270900004 16.971463733 16.2444392976
562 1 1.9184941054 7.714302333100001 13.138977356600002
563 1 4.1350419624 6.1714418665 14.784722672700001
564 1 1.0887656206 6.1714418665 16.1666554156
565 1 4.9647704471 7.714302333100001 17.636429262500002
566 1 7.9720301731 6.1714418665 17.5451387907
567 1 10.1885780301 7.714302333100001 13.3114994581
568 1 7.1423016883 7.714302333100001 14.6934322009
569 1 11.0183065149 6.1714418665 16.1632060479
570 2 6.0046288453 6.1714418665 11.8059893696
571 2 0.0489072224 7.714302333100001 16.1177106598
572 2 2.1018035215 6.1714418665 14.563793569100001
573 2 3.9517325463 7.714302333100001 13.359906460300001
574 2 4.0716225878 7.714302333100001 16.0065310618
575 2 1.98191348 6.1714418665 11.9171689675
576 2 12.058164913 7.714302333100001 16.212150803700002
577 2 6.1024432902 6.1714418665 14.644487445100001
578 2 8.1553395892 7.714302333100001 13.0905703544
579 2 10.005268614 6.1714418665 11.8866832456
580 2 10.1251586555 6.1714418665 14.5333078472
581 2 8.0354495477 7.714302333100001 16.3233304016
582 1 1.9184941054 10.8000232664 13.138977356600002
583 1 4.1350419624 9.2571627998 14.784722672700001
584 1 1.0887656206 9.2571627998 16.1666554156
585 1 4.9647704471 10.8000232664 17.636429262500002
586 1 7.9720301731 9.2571627998 17.5451387907
587 1 10.1885780301 10.8000232664 13.3114994581
588 1 7.1423016883 10.8000232664 14.6934322009
589 1 11.0183065149 9.2571627998 16.1632060479
590 2 6.0046288453 9.2571627998 11.8059893696
591 2 0.0489072224 10.8000232664 16.1177106598
592 2 2.1018035215 9.2571627998 14.563793569100001
593 2 3.9517325463 10.8000232664 13.359906460300001
594 2 4.0716225878 10.8000232664 16.0065310618
595 2 1.98191348 9.2571627998 11.9171689675
596 2 12.058164913 10.8000232664 16.212150803700002
597 2 6.1024432902 9.2571627998 14.644487445100001
598 2 8.1553395892 10.8000232664 13.0905703544
599 2 10.005268614 9.2571627998 11.8866832456
600 2 10.1251586555 9.2571627998 14.5333078472
601 2 8.0354495477 10.8000232664 16.3233304016
602 1 14.0255662408 7.714302333100001 16.0719155761
603 1 16.2421140978 6.1714418665 11.838276243400001
604 1 13.1958377561 6.1714418665 13.220208986300001
605 1 17.0718425826 7.714302333100001 14.6899828332
606 1 20.0791023085 6.1714418665 14.598692361500001
607 1 22.2956501656 7.714302333100001 16.244437677500002
608 1 19.2493738238 7.714302333100001 17.6263704204
609 1 23.1253786503 6.1714418665 13.216759618600001
610 2 18.1117009808 6.1714418665 14.738927589000001
611 2 12.1559793579 7.714302333100001 13.1712642305
612 2 14.2088756569 6.1714418665 17.4967317885
613 2 16.0588046817 7.714302333100001 16.2928446797
614 2 16.1786947232 7.714302333100001 13.0600846326
615 2 14.0889856154 6.1714418665 14.850107187
616 2 24.1652370485 7.714302333100001 13.2657043744
617 2 18.2095154256 6.1714418665 17.5774256646
618 2 20.2624117246 7.714302333100001 16.023508573900003
619 2 22.1123407495 6.1714418665 14.819621465100001
620 2 22.232230791 6.1714418665 17.466246066700002
621 2 20.1425216832 7.714302333100001 13.3768839723
622 1 14.0255662408 10.8000232664 16.0719155761
623 1 16.2421140978 9.2571627998 11.838276243400001
624 1 13.1958377561 9.2571627998 13.220208986300001
625 1 17.0718425826 10.8000232664 14.6899828332
626 1 20.0791023085 9.2571627998 14.598692361500001
627 1 22.2956501656 10.8000232664 16.244437677500002
628 1 19.2493738238 10.8000232664 17.6263704204
629 1 23.1253786503 9.2571627998 13.216759618600001
630 2 18.1117009808 9.2571627998 14.738927589000001
631 2 12.1559793579 10.8000232664 13.1712642305
632 2 14.2088756569 9.2571627998 17.4967317885
633 2 16.0588046817 10.8000232664 16.2928446797
634 2 16.1786947232 10.8000232664 13.0600846326
635 2 14.0889856154 9.2571627998 14.850107187
636 2 24.1652370485 10.8000232664 13.2657043744
637 2 18.2095154256 9.2571627998 17.5774256646
638 2 20.2624117246 10.8000232664 16.023508573900003
639 2 22.1123407495 9.2571627998 14.819621465100001
640 2 22.232230791 9.2571627998 17.466246066700002
641 2 20.1425216832 10.8000232664 13.3768839723
642 1 74.56092691810001 7.714302333100001 7.2595927078
643 1 76.7774747751 6.1714418665 8.9053380239
644 1 73.73119843330001 6.1714418665 10.2872707668
645 1 77.6072032598 7.714302333100001 11.7570446137
646 1 80.6144629858 6.1714418665 11.665754141899999
647 1 82.83101084280001 7.714302333100001 7.4321148093
648 1 79.784734501 7.714302333100001 8.8140475521
649 1 83.66073932760001 6.1714418665 10.2838213991
650 2 78.64706165800001 6.1714418665 5.9266047208
651 2 72.69134003510001 7.714302333100001 10.238326011000002
652 2 74.74423633420001 6.1714418665 8.684408920300001
653 2 76.594165359 7.714302333100001 7.4805218115
654 2 76.7140554005 7.714302333100001 10.127146413
655 2 74.62434629270001 6.1714418665 6.0377843187
656 2 84.7005977257 7.714302333100001 10.3327661549
657 2 78.74487610290001 6.1714418665 8.7651027963
658 2 80.7977724019 7.714302333100001 7.2111857056
659 2 82.64770142670001 6.1714418665 6.0072985968
660 2 82.76759146820001 6.1714418665 8.653923198400001
661 2 80.6778823604 7.714302333100001 10.443945752800001
662 1 74.56092691810001 10.8000232664 7.2595927078
663 1 76.7774747751 9.2571627998 8.9053380239
664 1 73.73119843330001 9.2571627998 10.2872707668
665 1 77.6072032598 10.8000232664 11.7570446137
666 1 80.6144629858 9.2571627998 11.665754141899999
667 1 82.83101084280001 10.8000232664 7.4321148093
668 1 79.784734501 10.8000232664 8.8140475521
669 1 83.66073932760001 9.2571627998 10.2838213991
670 2 78.64706165800001 9.2571627998 5.9266047208
671 2 72.69134003510001 10.8000232664 10.238326011000002
672 2 74.74423633420001 9.2571627998 8.684408920300001
673 2 76.594165359 10.8000232664 7.4805218115
674 2 76.7140554005 10.8000232664 10.127146413
675 2 74.62434629270001 9.2571627998 6.0377843187
676 2 84.7005977257 10.8000232664 10.3327661549
677 2 78.74487610290001 9.2571627998 8.7651027963
678 2 80.7977724019 10.8000232664 7.2111857056
679 2 82.64770142670001 9.2571627998 6.0072985968
680 2 82.76759146820001 9.2571627998 8.653923198400001
681 2 80.6778823604 10.8000232664 10.443945752800001
682 1 86.66799905350001 7.714302333100001 10.1925309273
683 1 88.8845469105 6.1714418665 5.958891594600001
684 1 85.83827056880001 6.1714418665 7.340824337500001
685 1 89.7142753953 7.714302333100001 8.8105981844
686 1 92.7215351212 6.1714418665 8.719307712700001
687 1 94.9380829783 7.714302333100001 10.3650530287
688 1 91.89180663650001 7.714302333100001 11.7469857716
689 1 95.76781146300002 6.1714418665 7.337374969800001
690 2 90.7541337935 6.1714418665 8.8595429402
691 2 84.7984121706 7.714302333100001 7.2918795817
692 2 86.85130846960001 6.1714418665 11.617347139700001
693 2 88.7012374944 7.714302333100001 10.413460030900001
694 2 88.8211275359 7.714302333100001 7.1806999838
695 2 86.73141842810001 6.1714418665 8.9707225382
696 2 96.80766986120001 7.714302333100001 7.3863197256
697 2 90.85194823830001 6.1714418665 11.698041015800001
698 2 92.90484453730001 7.714302333100001 10.1441239251
699 2 94.7547735622 6.1714418665 8.9402368163
700 2 94.87466360370001 6.1714418665 11.5868614179
701 2 92.78495449590001 7.714302333100001 7.4974993235000005
702 1 86.66799905350001 10.8000232664 10.1925309273
703 1 88.8845469105 9.2571627998 5.958891594600001
704 1 85.83827056880001 9.2571627998 7.340824337500001
705 1 89.7142753953 10.8000232664 8.8105981844
706 1 92.7215351212 9.2571627998 8.719307712700001
707 1 94.9380829783 10.8000232664 10.3650530287
708 1 91.89180663650001 10.8000232664 11.7469857716
709 1 95.76781146300002 9.2571627998 7.337374969800001
710 2 90.7541337935 9.2571627998 8.8595429402
711 2 84.7984121706 10.8000232664 7.2918795817
712 2 86.85130846960001 9.2571627998 11.617347139700001
713 2 88.7012374944 10.8000232664 10.413460030900001
714 2 88.8211275359 10.8000232664 7.1806999838
715 2 86.73141842810001 9.2571627998 8.9707225382
716 2 96.80766986120001 10.8000232664 7.3863197256
717 2 90.85194823830001 9.2571627998 11.698041015800001
718 2 92.90484453730001 10.8000232664 10.1441239251
719 2 94.7547735622 9.2571627998 8.9402368163
720 2 94.87466360370001 9.2571627998 11.5868614179
721 2 92.78495449590001 10.8000232664 7.4974993235000005
722 1 26.1326383763 7.714302333100001 7.2595927078
723 1 28.3491862333 6.1714418665 8.9053380239
724 1 25.3029098915 6.1714418665 10.2872707668
725 1 29.178914718 7.714302333100001 11.7570446137
726 1 32.186174444 6.1714418665 11.665754141899999
727 1 34.402722301 7.714302333100001 7.4321148093
728 1 31.356445959200002 7.714302333100001 8.8140475521
729 1 35.2324507858 6.1714418665 10.2838213991
730 2 30.2187731162 6.1714418665 5.9266047208
731 2 24.2630514933 7.714302333100001 10.238326011000002
732 2 26.3159477924 6.1714418665 8.684408920300001
733 2 28.1658768172 7.714302333100001 7.4805218115
734 2 28.2857668587 7.714302333100001 10.127146413
735 2 26.1960577509 6.1714418665 6.0377843187
736 2 36.2723091839 7.714302333100001 10.3327661549
737 2 30.3165875611 6.1714418665 8.7651027963
738 2 32.369483860100004 7.714302333100001 7.2111857056
739 2 34.2194128849 6.1714418665 6.0072985968
740 2 34.3393029264 6.1714418665 8.653923198400001
741 2 32.249593818600005 7.714302333100001 10.443945752800001
742 1 26.1326383763 10.8000232664 7.2595927078
743 1 28.3491862333 9.2571627998 8.9053380239
744 1 25.3029098915 9.2571627998 10.2872707668
745 1 29.178914718 10.8000232664 11.7570446137
746 1 32.186174444 9.2571627998 11.665754141899999
747 1 34.402722301 10.8000232664 7.4321148093
748 1 31.356445959200002 10.8000232664 8.8140475521
749 1 35.2324507858 9.2571627998 10.2838213991
750 2 30.2187731162 9.2571627998 5.9266047208
751 2 24.2630514933 10.8000232664 10.238326011000002
752 2 26.3159477924 9.2571627998 8.684408920300001
753 2 28.1658768172 10.8000232664 7.4805218115
754 2 28.2857668587 10.8000232664 10.127146413
755 2 26.1960577509 9.2571627998 6.0377843187
756 2 36.2723091839 10.8000232664 10.3327661549
757 2 30.3165875611 9.2571627998 8.7651027963
758 2 32.369483860100004 10.8000232664 7.2111857056
759 2 34.2194128849 9.2571627998 6.0072985968
760 2 34.3393029264 9.2571627998 8.653923198400001
761 2 32.249593818600005 10.8000232664 10.443945752800001
762 1 38.2397105117 7.714302333100001 10.1925309273
763 1 40.4562583687 6.1714418665 5.958891594600001
764 1 37.409982027 6.1714418665 7.340824337500001
765 1 41.2859868535 7.714302333100001 8.8105981844
766 1 44.293246579400005 6.1714418665 8.719307712700001
767 1 46.5097944365 7.714302333100001 10.3650530287
768 1 43.4635180947 7.714302333100001 11.7469857716
769 1 47.3395229212 6.1714418665 7.337374969800001
770 2 42.3258452517 6.1714418665 8.8595429402
771 2 36.3701236288 7.714302333100001 7.2918795817
772 2 38.4230199278 6.1714418665 11.617347139700001
773 2 40.272948952600004 7.714302333100001 10.413460030900001
774 2 40.3928389941 7.714302333100001 7.1806999838
775 2 38.3031298863 6.1714418665 8.9707225382
776 2 48.3793813194 7.714302333100001 7.3863197256
777 2 42.423659696499996 6.1714418665 11.698041015800001
778 2 44.4765559955 7.714302333100001 10.1441239251
779 2 46.3264850204 6.1714418665 8.9402368163
780 2 46.4463750619 6.1714418665 11.5868614179
781 2 44.356665954099995 7.714302333100001 7.4974993235000005
782 1 38.2397105117 10.8000232664 10.1925309273
783 1 40.4562583687 9.2571627998 5.958891594600001
784 1 37.409982027 9.2571627998 7.340824337500001
785 1 41.2859868535 10.8000232664 8.8105981844
786 1 44.293246579400005 9.2571627998 8.719307712700001
787 1 46.5097944365 10.8000232664 10.3650530287
788 1 43.4635180947 10.8000232664 11.7469857716
789 1 47.3395229212 9.2571627998 7.337374969800001
790 2 42.3258452517 9.2571627998 8.8595429402
791 2 36.3701236288 10.8000232664 7.2918795817
792 2 38.4230199278 9.2571627998 11.617347139700001
793 2 40.272948952600004 10.8000232664 10.413460030900001
794 2 40.3928389941 10.8000232664 7.1806999838
795 2 38.3031298863 9.2571627998 8.9707225382
796 2 48.3793813194 10.8000232664 7.3863197256
797 2 42.423659696499996 9.2571627998 11.698041015800001
798 2 44.4765559955 10.8000232664 10.1441239251
799 2 46.3264850204 9.2571627998 8.9402368163
800 2 46.4463750619 9.2571627998 11.5868614179
801 2 44.356665954099995 10.8000232664 7.4974993235000005
802 1 26.1326383763 13.885744199600001 7.2595927078
803 1 28.3491862333 12.342883733 8.9053380239
804 1 25.3029098915 12.342883733 10.2872707668
805 1 29.178914718 13.885744199600001 11.7570446137
806 1 32.186174444 12.342883733 11.665754141899999
807 1 34.402722301 13.885744199600001 7.4321148093
808 1 31.356445959200002 13.885744199600001 8.8140475521
809 1 35.2324507858 12.342883733 10.2838213991
810 2 30.2187731162 12.342883733 5.9266047208
811 2 24.2630514933 13.885744199600001 10.238326011000002
812 2 26.3159477924 12.342883733 8.684408920300001
813 2 28.1658768172 13.885744199600001 7.4805218115
814 2 28.2857668587 13.885744199600001 10.127146413
815 2 26.1960577509 12.342883733 6.0377843187
816 2 36.2723091839 13.885744199600001 10.3327661549
817 2 30.3165875611 12.342883733 8.7651027963
818 2 32.369483860100004 13.885744199600001 7.2111857056
819 2 34.2194128849 12.342883733 6.0072985968
820 2 34.3393029264 12.342883733 8.653923198400001
821 2 32.249593818600005 13.885744199600001 10.443945752800001
822 1 26.1326383763 16.9714651329 7.2595927078
823 1 28.3491862333 15.4286046663 8.9053380239
824 1 25.3029098915 15.4286046663 10.2872707668
825 1 29.178914718 16.9714651329 11.7570446137
826 1 32.186174444 15.4286046663 11.665754141899999
827 1 34.402722301 16.9714651329 7.4321148093
828 1 31.356445959200002 16.9714651329 8.8140475521
829 1 35.2324507858 15.4286046663 10.2838213991
830 2 30.2187731162 15.4286046663 5.9266047208
831 2 24.2630514933 16.9714651329 10.238326011000002
832 2 26.3159477924 15.4286046663 8.684408920300001
833 2 28.1658768172 16.9714651329 7.4805218115
834 2 28.2857668587 16.9714651329 10.127146413
835 2 26.1960577509 15.4286046663 6.0377843187
836 2 36.2723091839 16.9714651329 10.3327661549
837 2 30.3165875611 15.4286046663 8.7651027963
838 2 32.369483860100004 16.9714651329 7.2111857056
839 2 34.2194128849 15.4286046663 6.0072985968
840 2 34.3393029264 15.4286046663 8.653923198400001
841 2 32.249593818600005 16.9714651329 10.443945752800001
842 1 38.2397105117 13.885744199600001 10.1925309273
843 1 40.4562583687 12.342883733 5.958891594600001
844 1 37.409982027 12.342883733 7.340824337500001
845 1 41.2859868535 13.885744199600001 8.8105981844
846 1 44.293246579400005 12.342883733 8.719307712700001
847 1 46.5097944365 13.885744199600001 10.3650530287
848 1 43.4635180947 13.885744199600001 11.7469857716
849 1 47.3395229212 12.342883733 7.337374969800001
850 2 42.3258452517 12.342883733 8.8595429402
851 2 36.3701236288 13.885744199600001 7.2918795817
852 2 38.4230199278 12.342883733 11.617347139700001
853 2 40.272948952600004 13.885744199600001 10.413460030900001
854 2 40.3928389941 13.885744199600001 7.1806999838
855 2 38.3031298863 12.342883733 8.9707225382
856 2 48.3793813194 13.885744199600001 7.3863197256
857 2 42.423659696499996 12.342883733 11.698041015800001
858 2 44.4765559955 13.885744199600001 10.1441239251
859 2 46.3264850204 12.342883733 8.9402368163
860 2 46.4463750619 12.342883733 11.5868614179
861 2 44.356665954099995 13.885744199600001 7.4974993235000005
862 1 38.2397105117 16.9714651329 10.1925309273
863 1 40.4562583687 15.4286046663 5.958891594600001
864 1 37.409982027 15.4286046663 7.340824337500001
865 1 41.2859868535 16.9714651329 8.8105981844
866 1 44.293246579400005 15.4286046663 8.719307712700001
867 1 46.5097944365 16.9714651329 10.3650530287
868 1 43.4635180947 16.9714651329 11.7469857716
869 1 47.3395229212 15.4286046663 7.337374969800001
870 2 42.3258452517 15.4286046663 8.8595429402
871 2 36.3701236288 16.9714651329 7.2918795817
872 2 38.4230199278 15.4286046663 11.617347139700001
873 2 40.272948952600004 16.9714651329 10.413460030900001
874 2 40.3928389941 16.9714651329 7.1806999838
875 2 38.3031298863 15.4286046663 8.9707225382
876 2 48.3793813194 16.9714651329 7.3863197256
877 2 42.423659696499996 15.4286046663 11.698041015800001
878 2 44.4765559955 16.9714651329 10.1441239251
879 2 46.3264850204 15.4286046663 8.9402368163
880 2 46.4463750619 15.4286046663 11.5868614179
881 2 44.356665954099995 16.9714651329 7.4974993235000005
882 1 1.9184941054 13.885744199600001 7.2595927078
883 1 4.1350419624 12.342883733 8.9053380239
884 1 1.0887656206 12.342883733 10.2872707668
885 1 4.9647704471 13.885744199600001 11.7570446137
886 1 7.9720301731 12.342883733 11.665754141899999
887 1 10.1885780301 13.885744199600001 7.4321148093
888 1 7.1423016883 13.885744199600001 8.8140475521
889 1 11.0183065149 12.342883733 10.2838213991
890 2 6.0046288453 12.342883733 5.9266047208
891 2 0.0489072224 13.885744199600001 10.238326011000002
892 2 2.1018035215 12.342883733 8.684408920300001
893 2 3.9517325463 13.885744199600001 7.4805218115
894 2 4.0716225878 13.885744199600001 10.127146413
895 2 1.98191348 12.342883733 6.0377843187
896 2 12.058164913 13.885744199600001 10.3327661549
897 2 6.1024432902 12.342883733 8.7651027963
898 2 8.1553395892 13.885744199600001 7.2111857056
