544 2 62.6371641987 15.4286046663 17.4967317885
545 2 64.4870932235 16.9714651329 16.2928446797
546 2 64.606983265 16.9714651329 13.0600846326
547 2 62.5172741572 15.4286046663 14.850107187
548 2 72.5935255903 16.9714651329 13.2657043744
549 2 66.6378039674 15.4286046663 17.5774256646
550 2 68.6907002664 16.9714651329 16.023508573900003
551 2 70.54062929130001 15.4286046663 14.819621465100001
552 2 70.66051933279999 15.4286046663 17.466246066700002
553 2 68.570810225 16.9714651329 13.3768839723
554 1 1.9184941054 7.714302333100001 7.2595927078
555 1 4.1350419624 6.1714418665 8.9053380239
556 1 1.0887656206 6.1714418665 10.2872707668
557 1 4.9647704471 7.714302333100001 11.7570446137
558 1 7.9720301731 6.1714418665 11.665754141899999
559 1 10.1885780301 7.714302333100001 7.4321148093
560 1 7.1423016883 7.714302333100001 8.8140475521
561 1 12.1070565149 6.1714418665 8.8123213991
562 2 6.0046288453 6.1714418665 5.9266047208
563 2 0.0489072224 7.714302333100001 10.238326011000002
564 2 2.1018035215 6.1714418665 8.684408920300001
565 2 3.9517325463 7.714302333100001 7.4805218115
566 2 4.0716225878 7.714302333100001 10.127146413
567 2 1.98191348 6.1714418665 6.0377843187
568 2 12.058164913 7.714302333100001 10.3327661549
569 2 6.1024432902 6.1714418665 8.7651027963
570 2 8.1553395892 7.714302333100001 7.2111857056
571 2 10.005268614 6.1714418665 6.0072985968
572 2 10.1251586555 6.1714418665 8.653923198400001
573 2 8.0354495477 7.714302333100001 10.443945752800001
574 1 1.9184941054 10.8000232664 7.2595927078
575 1 4.1350419624 9.2571627998 8.9053380239
576 1 1.0887656206 9.2571627998 10.2872707668
577 1 4.9647704471 10.8000232664 11.7570446137
578 1 7.9720301731 9.2571627998 11.665754141899999
579 1 10.1885780301 10.8000232664 7.4321148093
580 1 7.1423016883 10.8000232664 8.8140475521
581 1 11.0183065149 9.2571627998 10.2838213991
582 2 6.0046288453 9.2571627998 5.9266047208
583 2 0.0489072224 10.8000232664 10.238326011000002
584 2 2.1018035215 9.2571627998 8.684408920300001
585 2 3.9517325463 10.8000232664 7.4805218115
586 2 4.0716225878 10.8000232664 10.127146413
587 2 1.98191348 9.2571627998 6.0377843187
588 2 12.058164913 10.8000232664 10.3327661549
589 2 6.1024432902 9.2571627998 8.7651027963
590 2 8.1553395892 10.8000232664 7.2111857056
591 2 10.005268614 9.2571627998 6.0072985968
592 2 10.1251586555 9.2571627998 8.653923198400001
593 2 8.0354495477 10.8000232664 10.443945752800001
594 1 14.0255662408 7.714302333100001 10.1925309273
595 1 16.2421140978 6.1714418665 5.958891594600001
596 1 17.0718425826 7.714302333100001 8.8105981844
597 1 20.0791023085 6.1714418665 8.719307712700001
598 1 22.2956501656 7.714302333100001 10.3650530287
599 1 19.2493738238 7.714302333100001 11.7469857716
600 1 23.1253786503 6.1714418665 7.337374969800001
601 2 18.1117009808 6.1714418665 8.8595429402
602 2 12.1559793579 7.714302333100001 7.2918795817
603 2 14.2088756569 6.1714418665 11.617347139700001
604 2 16.0588046817 7.714302333100001 10.413460030900001
605 2 16.1786947232 7.714302333100001 7.1806999838
606 2 14.0889856154 6.1714418665 8.9707225382
607 2 24.1652370485 7.714302333100001 7.3863197256
608 2 18.2095154256 6.1714418665 11.698041015800001
609 2 20.2624117246 7.714302333100001 10.1441239251
610 2 22.1123407495 6.1714418665 8.9402368163
611 2 22.232230791 6.1714418665 11.5868614179
612 2 20.1425216832 7.714302333100001 7.4974993235000005
613 1 14.0255662408 10.8000232664 10.1925309273
614 1 16.2421140978 9.2571627998 5.958891594600001
615 1 13.1958377561 9.2571627998 7.340824337500001
616 1 17.0718425826 10.8000232664 8.8105981844
617 1 20.0791023085 9.2571627998 8.719307712700001
618 1 22.2956501656 10.8000232664 10.3650530287
619 1 19.2493738238 10.8000232664 11.7469857716
620 1 23.1253786503 9.2571627998 7.337374969800001
621 2 18.1117009808 9.2571627998 8.8595429402
622 2 12.1559793579 10.8000232664 7.2918795817
623 2 14.2088756569 9.2571627998 11.617347139700001
624 2 16.0588046817 10.8000232664 10.413460030900001
625 2 16.1786947232 10.8000232664 7.1806999838
626 2 14.0889856154 9.2571627998 8.9707225382
627 2 24.1652370485 10.8000232664 7.3863197256
628 2 18.2095154256 9.2571627998 11.698041015800001
629 2 20.2624117246 10.8000232664 10.1441239251
630 2 22.1123407495 9.2571627998 8.9402368163
631 2 22.232230791 9.2571627998 11.5868614179
632 2 20.1425216832 10.8000232664 7.4974993235000005
633 1 1.9184941054 7.714302333100001 13.138977356600002
634 1 4.1350419624 6.1714418665 14.784722672700001
635 1 1.0887656206 6.1714418665 16.1666554156
636 1 4.9647704471 7.714302333100001 17.636429262500002
637 1 7.9720301731 6.1714418665 17.5451387907
638 1 10.1885780301 7.714302333100001 13.3114994581
639 1 7.1423016883 7.714302333100001 14.6934322009
640 1 12.1070565149 6.1714418665 14.6917060479
641 2 6.0046288453 6.1714418665 11.8059893696
642 2 0.0489072224 7.714302333100001 16.1177106598
643 2 2.1018035215 6.1714418665 14.563793569100001
644 2 3.9517325463 7.714302333100001 13.359906460300001
645 2 4.0716225878 7.714302333100001 16.0065310618
646 2 1.98191348 6.1714418665 11.9171689675
647 2 12.058164913 7.714302333100001 16.212150803700002
648 2 6.1024432902 6.1714418665 14.644487445100001
649 2 8.1553395892 7.714302333100001 13.0905703544
650 2 10.005268614 6.1714418665 11.8866832456
651 2 10.1251586555 6.1714418665 14.5333078472
652 2 8.0354495477 7.714302333100001 16.3233304016
653 1 1.9184941054 10.8000232664 13.138977356600002
654 1 4.1350419624 9.2571627998 14.784722672700001
655 1 1.0887656206 9.2571627998 16.1666554156
656 1 4.9647704471 10.8000232664 17.636429262500002
657 1 7.9720301731 9.2571627998 17.5451387907
658 1 10.1885780301 10.8000232664 13.3114994581
659 1 7.1423016883 10.8000232664 14.6934322009
660 1 11.0183065149 9.2571627998 16.1632060479
661 2 6.0046288453 9.2571627998 11.8059893696
662 2 0.0489072224 10.8000232664 16.1177106598
663 2 2.1018035215 9.2571627998 14.563793569100001
664 2 3.9517325463 10.8000232664 13.359906460300001
665 2 4.0716225878 10.8000232664 16.0065310618
666 2 1.98191348 9.2571627998 11.9171689675
667 2 12.058164913 10.8000232664 16.212150803700002
668 2 6.1024432902 9.2571627998 14.644487445100001
669 2 8.1553395892 10.8000232664 13.0905703544
670 2 10.005268614 9.2571627998 11.8866832456
671 2 10.1251586555 9.2571627998 14.5333078472
672 2 8.0354495477 10.8000232664 16.3233304016
673 1 14.0255662408 7.714302333100001 16.0719155761
674 1 16.2421140978 6.1714418665 11.838276243400001
675 1 17.0718425826 7.714302333100001 14.6899828332
676 1 20.0791023085 6.1714418665 14.598692361500001
677 1 22.2956501656 7.714302333100001 16.244437677500002
678 1 19.2493738238 7.714302333100001 17.6263704204
679 1 23.1253786503 6.1714418665 13.216759618600001
680 2 18.1117009808 6.1714418665 14.738927589000001
681 2 12.1559793579 7.714302333100001 13.1712642305
682 2 14.2088756569 6.1714418665 17.4967317885
683 2 16.0588046817 7.714302333100001 16.2928446797
684 2 16.1786947232 7.714302333100001 13.0600846326
685 2 14.0889856154 6.1714418665 14.850107187
686 2 24.1652370485 7.714302333100001 13.2657043744
687 2 18.2095154256 6.1714418665 17.5774256646
688 2 20.2624117246 7.714302333100001 16.023508573900003
689 2 22.1123407495 6.1714418665 14.819621465100001
690 2 22.232230791 6.1714418665 17.466246066700002
691 2 20.1425216832 7.714302333100001 13.3768839723
692 1 14.0255662408 10.8000232664 16.0719155761
693 1 16.2421140978 9.2571627998 11.838276243400001
694 1 13.1958377561 9.2571627998 13.220208986300001
695 1 17.0718425826 10.8000232664 14.6899828332
696 1 20.0791023085 9.2571627998 14.598692361500001
697 1 22.2956501656 10.8000232664 16.244437677500002
698 1 19.2493738238 10.8000232664 17.6263704204
699 1 23.1253786503 9.2571627998 13.216759618600001
700 2 18.1117009808 9.2571627998 14.738927589000001
701 2 12.1559793579 10.8000232664 13.1712642305
702 2 14.2088756569 9.2571627998 17.4967317885
703 2 16.0588046817 10.8000232664 16.2928446797
704 2 16.1786947232 10.8000232664 13.0600846326
705 2 14.0889856154 9.2571627998 14.850107187
706 2 24.1652370485 10.8000232664 13.2657043744
707 2 18.2095154256 9.2571627998 17.5774256646
708 2 20.2624117246 10.8000232664 16.023508573900003
709 2 22.1123407495 9.2571627998 14.819621465100001
710 2 22.232230791 9.2571627998 17.466246066700002
711 2 20.1425216832 10.8000232664 13.3768839723
712 1 74.56092691810001 13.885744199600001 13.138977356600002
713 1 76.7774747751 12.342883733 14.784722672700001
714 1 73.73119843330001 12.342883733 16.1666554156
715 1 77.6072032598 13.885744199600001 17.636429262500002
716 1 80.6144629858 12.342883733 17.5451387907
717 1 82.83101084280001 13.885744199600001 13.3114994581
718 1 79.784734501 13.885744199600001 14.6934322009
719 1 83.66073932760001 12.342883733 16.1632060479
720 2 78.64706165800001 12.342883733 11.8059893696
721 2 72.69134003510001 13.885744199600001 16.1177106598
722 2 74.74423633420001 12.342883733 14.563793569100001
723 2 76.594165359 13.885744199600001 13.359906460300001
724 2 76.7140554005 13.885744199600001 16.0065310618
725 2 74.62434629270001 12.342883733 11.9171689675
726 2 84.7005977257 13.885744199600001 16.212150803700002
727 2 78.74487610290001 12.342883733 14.644487445100001
728 2 80.7977724019 13.885744199600001 13.0905703544
729 2 82.64770142670001 12.342883733 11.8866832456
730 2 82.76759146820001 12.342883733 14.5333078472
731 2 80.6778823604 13.885744199600001 16.3233304016
732 1 74.56092691810001 16.9714651329 13.138977356600002
733 1 76.7774747751 15.4286046663 14.784722672700001
734 1 73.73119843330001 15.4286046663 16.1666554156
735 1 77.6072032598 16.9714651329 17.636429262500002
736 1 80.6144629858 15.4286046663 17.5451387907
737 1 82.83101084280001 16.9714651329 13.3114994581
738 1 79.784734501 16.9714651329 14.6934322009
739 1 83.66073932760001 15.4286046663 16.1632060479
740 2 78.64706165800001 15.4286046663 11.8059893696
741 2 72.69134003510001 16.9714651329 16.1177106598
742 2 74.74423633420001 15.4286046663 14.563793569100001
743 2 76.594165359 16.9714651329 13.359906460300001
744 2 76.7140554005 16.9714651329 16.0065310618
745 2 74.62434629270001 15.4286046663 11.9171689675
746 2 84.7005977257 16.9714651329 16.212150803700002
747 2 78.74487610290001 15.4286046663 14.644487445100001
748 2 80.7977724019 16.9714651329 13.0905703544
749 2 82.64770142670001 15.4286046663 11.8866832456
750 2 82.76759146820001 15.4286046663 14.5333078472
751 2 80.6778823604 16.9714651329 16.3233304016
752 1 86.66799905350001 13.885744199600001 16.0719155761
753 1 88.8845469105 12.342883733 11.838276243400001
754 1 85.83827056880001 12.342883733 13.220208986300001
755 1 89.7142753953 13.885744199600001 14.6899828332
756 1 92.7215351212 12.342883733 14.598692361500001
757 1 94.9380829783 13.885744199600001 16.244437677500002
758 1 91.89180663650001 13.885744199600001 17.6263704204
759 1 95.76781146300002 12.342883733 13.216759618600001
760 2 90.7541337935 12.342883733 14.738927589000001
761 2 84.7984121706 13.885744199600001 13.1712642305
762 2 86.85130846960001 12.342883733 17.4967317885
763 2 88.7012374944 13.885744199600001 16.2928446797
764 2 88.8211275359 13.885744199600001 13.0600846326
765 2 86.73141842810001 12.342883733 14.850107187
766 2 96.80766986120001 13.885744199600001 13.2657043744
767 2 90.85194823830001 12.342883733 17.5774256646
768 2 92.90484453730001 13.885744199600001 16.023508573900003
769 2 94.7547735622 12.342883733 14.819621465100001
770 2 94.87466360370001 12.342883733 17.466246066700002
771 2 92.78495449590001 13.885744199600001 13.3768839723
772 1 86.66799905350001 16.9714651329 16.0719155761
773 1 88.8845469105 15.4286046663 11.838276243400001
774 1 85.83827056880001 15.4286046663 13.220208986300001
775 1 89.7142753953 16.9714651329 14.6899828332
776 1 92.7215351212 15.4286046663 14.598692361500001
777 1 94.9380829783 16.9714651329 16.244437677500002
778 1 91.89180663650001 16.9714651329 17.6263704204
779 1 95.76781146300002 15.4286046663 13.216759618600001
780 2 90.7541337935 15.4286046663 14.738927589000001
781 2 84.7984121706 16.9714651329 13.1712642305
782 2 86.85130846960001 15.4286046663 17.4967317885
783 2 88.7012374944 16.9714651329 16.2928446797
784 2 88.8211275359 16.9714651329 13.0600846326
785 2 86.73141842810001 15.4286046663 14.850107187
786 2 96.80766986120001 16.9714651329 13.2657043744
787 2 90.85194823830001 15.4286046663 17.5774256646
788 2 92.90484453730001 16.9714651329 16.023508573900003
789 2 94.7547735622 15.4286046663 14.819621465100001
790 2 94.87466360370001 15.4286046663 17.466246066700002
791 2 92.78495449590001 16.9714651329 13.3768839723
792 1 74.56092691810001 7.714302333100001 13.138977356600002
793 1 76.7774747751 6.1714418665 14.784722672700001
794 1 73.73119843330001 6.1714418665 16.1666554156
795 1 77.6072032598 7.714302333100001 17.636429262500002
796 1 80.6144629858 6.1714418665 17.5451387907
797 1 82.83101084280001 7.714302333100001 13.3114994581
798 1 79.784734501 7.714302333100001 14.6934322009
799 1 83.66073932760001 6.1714418665 16.1632060479
800 2 78.64706165800001 6.1714418665 11.8059893696
801 2 72.69134003510001 7.714302333100001 16.1177106598
802 2 74.74423633420001 6.1714418665 14.563793569100001
803 2 76.594165359 7.714302333100001 13.359906460300001
804 2 76.7140554005 7.714302333100001 16.0065310618
805 2 74.62434629270001 6.1714418665 11.9171689675
806 2 84.7005977257 7.714302333100001 16.212150803700002
807 2 78.74487610290001 6.1714418665 14.644487445100001
808 2 80.7977724019 7.714302333100001 13.0905703544
809 2 82.64770142670001 6.1714418665 11.8866832456
810 2 82.76759146820001 6.1714418665 14.5333078472
811 2 80.6778823604 7.714302333100001 16.3233304016
812 1 74.56092691810001 10.8000232664 13.138977356600002
813 1 76.7774747751 9.2571627998 14.784722672700001
814 1 73.73119843330001 9.2571627998 16.1666554156
815 1 77.6072032598 10.8000232664 17.636429262500002
816 1 80.6144629858 9.2571627998 17.5451387907
817 1 82.83101084280001 10.8000232664 13.3114994581
818 1 79.784734501 10.8000232664 14.6934322009
819 1 83.66073932760001 9.2571627998 16.1632060479
820 2 78.64706165800001 9.2571627998 11.8059893696
821 2 72.69134003510001 10.8000232664 16.1177106598
822 2 74.74423633420001 9.2571627998 14.563793569100001
823 2 76.594165359 10.8000232664 13.359906460300001
824 2 76.7140554005 10.8000232664 16.0065310618
825 2 74.62434629270001 9.2571627998 11.9171689675
826 2 84.7005977257 10.8000232664 16.212150803700002
827 2 78.74487610290001 9.2571627998 14.644487445100001
828 2 80.7977724019 10.8000232664 13.0905703544
829 2 82.64770142670001 9.2571627998 11.8866832456
830 2 82.76759146820001 9.2571627998 14.5333078472
831 2 80.6778823604 10.8000232664 16.3233304016
832 1 86.66799905350001 7.714302333100001 16.0719155761
833 1 88.8845469105 6.1714418665 11.838276243400001
834 1 85.83827056880001 6.1714418665 13.220208986300001
835 1 89.7142753953 7.714302333100001 14.6899828332
836 1 92.7215351212 6.1714418665 14.598692361500001
837 1 94.9380829783 7.714302333100001 16.244437677500002
838 1 91.89180663650001 7.714302333100001 17.6263704204
839 1 95.76781146300002 6.1714418665 13.216759618600001
840 2 90.7541337935 6.1714418665 14.738927589000001
841 2 84.7984121706 7.714302333100001 13.1712642305
842 2 86.85130846960001 6.1714418665 17.4967317885
843 2 88.7012374944 7.714302333100001 16.2928446797
844 2 88.8211275359 7.714302333100001 13.0600846326
845 2 86.73141842810001 6.1714418665 14.850107187
846 2 96.80766986120001 7.714302333100001 13.2657043744
847 2 90.85194823830001 6.1714418665 17.5774256646
848 2 92.90484453730001 7.714302333100001 16.023508573900003
849 2 94.7547735622 6.1714418665 14.819621465100001
850 2 94.87466360370001 6.1714418665 17.466246066700002
851 2 92.78495449590001 7.714302333100001 13.3768839723
852 1 86.66799905350001 10.8000232664 16.0719155761
853 1 88.8845469105 9.2571627998 11.838276243400001
854 1 85.83827056880001 9.2571627998 13.220208986300001
855 1 89.7142753953 10.8000232664 14.6899828332
856 1 92.7215351212 9.2571627998 14.598692361500001
857 1 94.9380829783 10.8000232664 16.244437677500002
858 1 91.89180663650001 10.8000232664 17.6263704204
859 1 95.76781146300002 9.2571627998 13.216759618600001
860 2 90.7541337935 9.2571627998 14.738927589000001
861 2 84.7984121706 10.8000232664 13.1712642305
862 2 86.85130846960001 9.2571627998 17.4967317885
863 2 88.7012374944 10.8000232664 16.2928446797
864 2 88.8211275359 10.8000232664 13.0600846326
865 2 86.73141842810001 9.2571627998 14.850107187
866 2 96.80766986120001 10.8000232664 13.2657043744
867 2 90.85194823830001 9.2571627998 17.5774256646
868 2 92.90484453730001 10.8000232664 16.023508573900003
869 2 94.7547735622 9.2571627998 14.819621465100001
870 2 94.87466360370001 9.2571627998 17.466246066700002
871 2 92.78495449590001 10.8000232664 13.3768839723
872 1 26.1326383763 7.714302333100001 13.138977356600002
873 1 28.3491862333 6.1714418665 14.784722672700001
874 1 25.3029098915 6.1714418665 16.1666554156
875 1 29.178914718 7.714302333100001 17.636429262500002
876 1 32.186174444 6.1714418665 17.5451387907
877 1 34.402722301 7.714302333100001 13.3114994581
878 1 31.356445959200002 7.714302333100001 14.6934322009
879 1 35.2324507858 6.1714418665 16.1632060479
880 2 30.2187731162 6.1714418665 11.8059893696
881 2 24.2630514933 7.714302333100001 16.1177106598
882 2 26.3159477924 6.1714418665 14.563793569100001
883 2 28.1658768172 7.714302333100001 13.359906460300001
884 2 28.2857668587 7.714302333100001 16.0065310618
885 2 26.1960577509 6.1714418665 11.9171689675
886 2 36.2723091839 7.714302333100001 16.212150803700002
