540 1 116.1059509074 16.9714651329 23.505755069200003
541 1 119.98195573390001 15.4286046663 19.096144267400003
542 2 114.9682780644 15.4286046663 20.6183122378
543 2 109.0125564415 16.9714651329 19.050648879300002
544 2 111.0654527405 15.4286046663 23.376116437300002
545 2 112.9153817653 16.9714651329 22.172229328500002
546 2 113.0352718068 16.9714651329 18.9394692814
547 2 110.945562699 15.4286046663 20.729491835800005
548 2 121.0218141321 16.9714651329 19.145089023200004
549 2 115.0660925092 15.4286046663 23.456810313400002
550 2 117.1189888082 16.9714651329 21.9028932227
551 2 118.9689178331 15.4286046663 20.699006113900005
552 2 119.08880787460001 15.4286046663 23.345630715500004
553 2 116.9990987668 16.9714651329 19.256268621100002
554 1 26.1326383763 13.885744199600001 19.018362005400004
555 1 28.3491862333 12.342883733 20.6641073215
556 1 25.3029098915 12.342883733 22.046040064400003
557 1 29.178914718 13.885744199600001 23.515813911300004
558 1 32.186174444 12.342883733 23.424523439500003
559 1 34.402722301 13.885744199600001 19.190884106900004
560 1 31.356445959200002 13.885744199600001 20.572816849700004
561 1 35.2324507858 12.342883733 22.042590696700003
562 2 30.2187731162 12.342883733 17.685374018400005
563 2 24.2630514933 13.885744199600001 21.997095308600002
564 2 26.3159477924 12.342883733 20.4431782179
565 2 28.1658768172 13.885744199600001 19.2392911091
566 2 28.2857668587 13.885744199600001 21.885915710600003
567 2 26.1960577509 12.342883733 17.796553616300002
568 2 36.2723091839 13.885744199600001 22.091535452500004
569 2 30.3165875611 12.342883733 20.523872093900003
570 2 32.369483860100004 13.885744199600001 18.969955003200003
571 2 34.2194128849 12.342883733 17.766067894400003
572 2 34.3393029264 12.342883733 20.412692496000002
573 2 32.249593818600005 13.885744199600001 22.202715050400002
574 1 26.1326383763 16.9714651329 19.018362005400004
575 1 28.3491862333 15.4286046663 20.6641073215
576 1 25.3029098915 15.4286046663 22.046040064400003
577 1 29.178914718 16.9714651329 23.515813911300004
578 1 32.186174444 15.4286046663 23.424523439500003
579 1 34.402722301 16.9714651329 19.190884106900004
580 1 31.356445959200002 16.9714651329 20.572816849700004
581 1 35.2324507858 15.4286046663 22.042590696700003
582 2 30.2187731162 15.4286046663 17.685374018400005
583 2 24.2630514933 16.9714651329 21.997095308600002
584 2 26.3159477924 15.4286046663 20.4431782179
585 2 28.1658768172 16.9714651329 19.2392911091
586 2 28.2857668587 16.9714651329 21.885915710600003
587 2 26.1960577509 15.4286046663 17.796553616300002
588 2 36.2723091839 16.9714651329 22.091535452500004
589 2 30.3165875611 15.4286046663 20.523872093900003
590 2 32.369483860100004 16.9714651329 18.969955003200003
591 2 34.2194128849 15.4286046663 17.766067894400003
592 2 34.3393029264 15.4286046663 20.412692496000002
593 2 32.249593818600005 16.9714651329 22.202715050400002
594 1 38.2397105117 13.885744199600001 21.951300224900002
595 1 40.4562583687 12.342883733 17.7176608922
596 1 37.409982027 12.342883733 19.099593635100003
597 1 44.293246579400005 12.342883733 20.4780770103
598 1 46.5097944365 13.885744199600001 22.1238223263
599 1 42.3747180947 13.885744199600001 22.037555069200003
600 1 47.3395229212 12.342883733 19.096144267400003
601 2 42.3258452517 12.342883733 20.6183122378
602 2 36.3701236288 13.885744199600001 19.050648879300002
603 2 38.4230199278 12.342883733 23.376116437300002
604 2 40.272948952600004 13.885744199600001 22.172229328500002
605 2 40.3928389941 13.885744199600001 18.9394692814
606 2 38.3031298863 12.342883733 20.729491835800005
607 2 48.3793813194 13.885744199600001 19.145089023200004
608 2 42.423659696499996 12.342883733 23.456810313400002
609 2 44.4765559955 13.885744199600001 21.9028932227
610 2 46.3264850204 12.342883733 20.699006113900005
611 2 46.4463750619 12.342883733 23.345630715500004
612 2 44.356665954099995 13.885744199600001 19.256268621100002
613 1 38.2397105117 16.9714651329 21.951300224900002
614 1 40.4562583687 15.4286046663 17.7176608922
615 1 37.409982027 15.4286046663 19.099593635100003
616 1 41.2859868535 16.9714651329 20.569367482000004
617 1 44.293246579400005 15.4286046663 20.4780770103
618 1 46.5097944365 16.9714651329 22.1238223263
619 1 43.4635180947 16.9714651329 23.505755069200003
620 1 47.3395229212 15.4286046663 19.096144267400003
621 2 42.3258452517 15.4286046663 20.6183122378
622 2 36.3701236288 16.9714651329 19.050648879300002
623 2 38.4230199278 15.4286046663 23.376116437300002
624 2 40.272948952600004 16.9714651329 22.172229328500002
625 2 40.3928389941 16.9714651329 18.9394692814
626 2 38.3031298863 15.4286046663 20.729491835800005
627 2 48.3793813194 16.9714651329 19.145089023200004
628 2 42.423659696499996 15.4286046663 23.456810313400002
629 2 44.4765559955 16.9714651329 21.9028932227
630 2 46.3264850204 15.4286046663 20.699006113900005
631 2 46.4463750619 15.4286046663 23.345630715500004
632 2 44.356665954099995 16.9714651329 19.256268621100002
633 1 50.3467826472 26.228627932600002 19.018362005400004
634 1 52.5633305042 24.685767466 20.6641073215
635 1 49.5170541624 24.685767466 22.046040064400003
636 1 53.3930589889 26.228627932600002 23.515813911300004
637 1 56.4003187149 24.685767466 23.424523439500003
638 1 58.616866571900005 26.228627932600002 19.190884106900004
639 1 55.5705902301 26.228627932600002 20.572816849700004
640 1 59.446595056700005 24.685767466 22.042590696700003
641 2 54.4329173871 24.685767466 17.685374018400005
642 2 48.4771957642 26.228627932600002 21.997095308600002
643 2 50.5300920633 24.685767466 20.4431782179
644 2 52.3800210881 26.228627932600002 19.2392911091
645 2 52.4999111296 26.228627932600002 21.885915710600003
646 2 50.4102020218 24.685767466 17.796553616300002
647 2 60.4864534548 26.228627932600002 22.091535452500004
648 2 54.530731832 24.685767466 20.523872093900003
649 2 56.583628131 26.228627932600002 18.969955003200003
650 2 58.4335571558 24.685767466 17.766067894400003
651 2 58.5534471973 24.685767466 20.412692496000002
652 2 56.4637380895 26.228627932600002 22.202715050400002
653 1 50.3467826472 29.3143488659 19.018362005400004
654 1 52.5633305042 27.7714883993 20.6641073215
655 1 49.5170541624 27.7714883993 22.046040064400003
656 1 53.3930589889 29.3143488659 23.515813911300004
657 1 56.4003187149 27.7714883993 23.424523439500003
658 1 58.616866571900005 29.3143488659 19.190884106900004
659 1 55.5705902301 29.3143488659 20.572816849700004
660 1 59.446595056700005 27.7714883993 22.042590696700003
661 2 54.4329173871 27.7714883993 17.685374018400005
662 2 48.4771957642 29.3143488659 21.997095308600002
663 2 50.5300920633 27.7714883993 20.4431782179
664 2 52.3800210881 29.3143488659 19.2392911091
665 2 52.4999111296 29.3143488659 21.885915710600003
666 2 50.4102020218 27.7714883993 17.796553616300002
667 2 60.4864534548 29.3143488659 22.091535452500004
668 2 54.530731832 27.7714883993 20.523872093900003
669 2 56.583628131 29.3143488659 18.969955003200003
670 2 58.4335571558 27.7714883993 17.766067894400003
671 2 58.5534471973 27.7714883993 20.412692496000002
672 2 56.4637380895 29.3143488659 22.202715050400002
673 1 62.453854782600004 26.228627932600002 21.951300224900002
674 1 64.6704026396 24.685767466 17.7176608922
675 1 61.6241262979 24.685767466 19.099593635100003
676 1 68.5073908503 24.685767466 20.4780770103
677 1 70.72393870740001 26.228627932600002 22.1238223263
678 1 66.5888623656 26.228627932600002 22.037555069200003
679 1 71.5536671921 24.685767466 19.096144267400003
680 2 66.5399895226 24.685767466 20.6183122378
681 2 60.5842678997 26.228627932600002 19.050648879300002
682 2 62.6371641987 24.685767466 23.376116437300002
683 2 64.4870932235 26.228627932600002 22.172229328500002
684 2 64.606983265 26.228627932600002 18.9394692814
685 2 62.5172741572 24.685767466 20.729491835800005
686 2 72.5935255903 26.228627932600002 19.145089023200004
687 2 66.6378039674 24.685767466 23.456810313400002
688 2 68.6907002664 26.228627932600002 21.9028932227
689 2 70.54062929130001 24.685767466 20.699006113900005
690 2 70.66051933279999 24.685767466 23.345630715500004
691 2 68.570810225 26.228627932600002 19.256268621100002
692 1 62.453854782600004 29.3143488659 21.951300224900002
693 1 64.6704026396 27.7714883993 17.7176608922
694 1 61.6241262979 27.7714883993 19.099593635100003
695 1 65.5001311244 29.3143488659 20.569367482000004
696 1 68.5073908503 27.7714883993 20.4780770103
697 1 70.72393870740001 29.3143488659 22.1238223263
698 1 67.6776623656 29.3143488659 23.505755069200003
699 1 71.5536671921 27.7714883993 19.096144267400003
700 2 66.5399895226 27.7714883993 20.6183122378
701 2 60.5842678997 29.3143488659 19.050648879300002
702 2 62.6371641987 27.7714883993 23.376116437300002
703 2 64.4870932235 29.3143488659 22.172229328500002
704 2 64.606983265 29.3143488659 18.9394692814
705 2 62.5172741572 27.7714883993 20.729491835800005
706 2 72.5935255903 29.3143488659 19.145089023200004
707 2 66.6378039674 27.7714883993 23.456810313400002
708 2 68.6907002664 29.3143488659 21.9028932227
709 2 70.54062929130001 27.7714883993 20.699006113900005
710 2 70.66051933279999 27.7714883993 23.345630715500004
711 2 68.570810225 29.3143488659 19.256268621100002
712 1 122.9892154599 13.885744199600001 7.2595927078
713 1 125.20576331689999 12.342883733 8.9053380239
714 1 122.1594869751 12.342883733 10.2872707668
715 1 126.03549180159999 13.885744199600001 11.7570446137
716 1 129.0427515276 12.342883733 11.665754141899999
717 1 131.25929938459998 13.885744199600001 7.4321148093
718 1 128.2130230428 13.885744199600001 8.8140475521
719 1 133.1777778694 12.342883733 8.8123213991
720 2 127.0753501998 12.342883733 5.9266047208
721 2 121.1196285769 13.885744199600001 10.238326011000002
722 2 123.172524876 12.342883733 8.684408920300001
723 2 125.02245390079999 13.885744199600001 7.4805218115
724 2 125.14234394229999 13.885744199600001 10.127146413
725 2 123.0526348345 12.342883733 6.0377843187
726 2 133.1288862675 13.885744199600001 10.3327661549
727 2 127.1731646447 12.342883733 8.7651027963
728 2 129.2260609437 13.885744199600001 7.2111857056
729 2 131.07598996849998 12.342883733 6.0072985968
730 2 131.19588001 12.342883733 8.653923198400001
731 2 129.1061709022 13.885744199600001 10.443945752800001
732 1 122.9892154599 16.9714651329 7.2595927078
733 1 125.20576331689999 15.4286046663 8.9053380239
734 1 122.1594869751 15.4286046663 10.2872707668
735 1 126.03549180159999 16.9714651329 11.7570446137
736 1 129.0427515276 15.4286046663 11.665754141899999
737 1 131.25929938459998 16.9714651329 7.4321148093
738 1 128.2130230428 16.9714651329 8.8140475521
739 1 132.08902786939998 15.4286046663 10.2838213991
740 2 127.0753501998 15.4286046663 5.9266047208
741 2 121.1196285769 16.9714651329 10.238326011000002
742 2 123.172524876 15.4286046663 8.684408920300001
743 2 125.02245390079999 16.9714651329 7.4805218115
744 2 125.14234394229999 16.9714651329 10.127146413
745 2 123.0526348345 15.4286046663 6.0377843187
746 2 133.1288862675 16.9714651329 10.3327661549
747 2 127.1731646447 15.4286046663 8.7651027963
748 2 129.2260609437 16.9714651329 7.2111857056
749 2 131.07598996849998 15.4286046663 6.0072985968
750 2 131.19588001 15.4286046663 8.653923198400001
751 2 129.1061709022 16.9714651329 10.443945752800001
752 1 135.0962875953 13.885744199600001 10.1925309273
753 1 137.3128354523 12.342883733 5.958891594600001
754 1 138.1425639371 13.885744199600001 8.8105981844
755 1 141.149823663 12.342883733 8.719307712700001
756 1 143.3663715201 13.885744199600001 10.3650530287
757 1 140.3200951783 13.885744199600001 11.7469857716
758 1 144.1961000048 12.342883733 7.337374969800001
759 2 139.1824223353 12.342883733 8.8595429402
760 2 133.2267007124 13.885744199600001 7.2918795817
761 2 135.2795970114 12.342883733 11.617347139700001
762 2 137.1295260362 13.885744199600001 10.413460030900001
763 2 137.2494160777 13.885744199600001 7.1806999838
764 2 135.1597069699 12.342883733 8.9707225382
765 2 145.23595840299998 13.885744199600001 7.3863197256
766 2 139.28023678009998 12.342883733 11.698041015800001
767 2 141.33313307909998 13.885744199600001 10.1441239251
768 2 143.183062104 12.342883733 8.9402368163
769 2 143.3029521455 12.342883733 11.5868614179
770 2 141.21324303769998 13.885744199600001 7.4974993235000005
771 1 135.0962875953 16.9714651329 10.1925309273
772 1 137.3128354523 15.4286046663 5.958891594600001
773 1 134.26655911059999 15.4286046663 7.340824337500001
774 1 138.1425639371 16.9714651329 8.8105981844
775 1 141.149823663 15.4286046663 8.719307712700001
776 1 143.3663715201 16.9714651329 10.3650530287
777 1 140.3200951783 16.9714651329 11.7469857716
778 1 144.1961000048 15.4286046663 7.337374969800001
779 2 139.1824223353 15.4286046663 8.8595429402
780 2 133.2267007124 16.9714651329 7.2918795817
781 2 135.2795970114 15.4286046663 11.617347139700001
782 2 137.1295260362 16.9714651329 10.413460030900001
783 2 137.2494160777 16.9714651329 7.1806999838
784 2 135.1597069699 15.4286046663 8.9707225382
785 2 145.23595840299998 16.9714651329 7.3863197256
786 2 139.28023678009998 15.4286046663 11.698041015800001
787 2 141.33313307909998 16.9714651329 10.1441239251
788 2 143.183062104 15.4286046663 8.9402368163
789 2 143.3029521455 15.4286046663 11.5868614179
790 2 141.21324303769998 16.9714651329 7.4974993235000005
791 1 74.56092691810001 26.228627932600002 7.2595927078
792 1 76.7774747751 24.685767466 8.9053380239
793 1 73.73119843330001 24.685767466 10.2872707668
794 1 77.6072032598 26.228627932600002 11.7570446137
795 1 80.6144629858 24.685767466 11.665754141899999
796 1 82.83101084280001 26.228627932600002 7.4321148093
797 1 79.784734501 26.228627932600002 8.8140475521
798 1 84.7494893276 24.685767466 8.8123213991
799 2 78.64706165800001 24.685767466 5.9266047208
800 2 72.69134003510001 26.228627932600002 10.238326011000002
801 2 74.74423633420001 24.685767466 8.684408920300001
802 2 76.594165359 26.228627932600002 7.4805218115
803 2 76.7140554005 26.228627932600002 10.127146413
804 2 74.62434629270001 24.685767466 6.0377843187
805 2 84.7005977257 26.228627932600002 10.3327661549
806 2 78.74487610290001 24.685767466 8.7651027963
807 2 80.7977724019 26.228627932600002 7.2111857056
808 2 82.64770142670001 24.685767466 6.0072985968
809 2 82.76759146820001 24.685767466 8.653923198400001
810 2 80.6778823604 26.228627932600002 10.443945752800001
811 1 74.56092691810001 29.3143488659 7.2595927078
812 1 76.7774747751 27.7714883993 8.9053380239
813 1 73.73119843330001 27.7714883993 10.2872707668
814 1 77.6072032598 29.3143488659 11.7570446137
815 1 80.6144629858 27.7714883993 11.665754141899999
816 1 82.83101084280001 29.3143488659 7.4321148093
817 1 79.784734501 29.3143488659 8.8140475521
818 1 83.66073932760001 27.7714883993 10.2838213991
819 2 78.64706165800001 27.7714883993 5.9266047208
820 2 72.69134003510001 29.3143488659 10.238326011000002
821 2 74.74423633420001 27.7714883993 8.684408920300001
822 2 76.594165359 29.3143488659 7.4805218115
823 2 76.7140554005 29.3143488659 10.127146413
824 2 74.62434629270001 27.7714883993 6.0377843187
825 2 84.7005977257 29.3143488659 10.3327661549
826 2 78.74487610290001 27.7714883993 8.7651027963
827 2 80.7977724019 29.3143488659 7.2111857056
828 2 82.64770142670001 27.7714883993 6.0072985968
829 2 82.76759146820001 27.7714883993 8.653923198400001
830 2 80.6778823604 29.3143488659 10.443945752800001
831 1 86.66799905350001 26.228627932600002 10.1925309273
832 1 88.8845469105 24.685767466 5.958891594600001
833 1 89.7142753953 26.228627932600002 8.8105981844
834 1 92.7215351212 24.685767466 8.719307712700001
835 1 94.9380829783 26.228627932600002 10.3650530287
836 1 91.89180663650001 26.228627932600002 11.7469857716
837 1 95.76781146300002 24.685767466 7.337374969800001
838 2 90.7541337935 24.685767466 8.8595429402
839 2 84.7984121706 26.228627932600002 7.2918795817
840 2 86.85130846960001 24.685767466 11.617347139700001
841 2 88.7012374944 26.228627932600002 10.413460030900001
842 2 88.8211275359 26.228627932600002 7.1806999838
843 2 86.73141842810001 24.685767466 8.9707225382
844 2 96.80766986120001 26.228627932600002 7.3863197256
845 2 90.85194823830001 24.685767466 11.698041015800001
846 2 92.90484453730001 26.228627932600002 10.1441239251
847 2 94.7547735622 24.685767466 8.9402368163
848 2 94.87466360370001 24.685767466 11.5868614179
849 2 92.78495449590001 26.228627932600002 7.4974993235000005
850 1 86.66799905350001 29.3143488659 10.1925309273
851 1 88.8845469105 27.7714883993 5.958891594600001
852 1 85.83827056880001 27.7714883993 7.340824337500001
853 1 89.7142753953 29.3143488659 8.8105981844
854 1 92.7215351212 27.7714883993 8.719307712700001
855 1 94.9380829783 29.3143488659 10.3650530287
856 1 91.89180663650001 29.3143488659 11.7469857716
857 1 95.76781146300002 27.7714883993 7.337374969800001
858 2 90.7541337935 27.7714883993 8.8595429402
859 2 84.7984121706 29.3143488659 7.2918795817
