548 2 24.1652370485 10.8000232664 25.024473672000003
549 2 18.2095154256 9.2571627998 29.3361949622
550 2 20.2624117246 10.8000232664 27.7822778715
551 2 22.1123407495 9.2571627998 26.578390762700003
552 2 22.232230791 9.2571627998 29.225015364300003
553 2 20.1425216832 10.8000232664 25.1356532699
554 1 50.3467826472 13.885744199600001 19.018362005400004
555 1 52.5633305042 12.342883733 20.6641073215
556 1 49.5170541624 12.342883733 22.046040064400003
557 1 53.3930589889 13.885744199600001 23.515813911300004
558 1 56.4003187149 12.342883733 23.424523439500003
559 1 58.616866571900005 13.885744199600001 19.190884106900004
560 1 55.5705902301 13.885744199600001 20.572816849700004
561 1 59.446595056700005 12.342883733 22.042590696700003
562 2 54.4329173871 12.342883733 17.685374018400005
563 2 48.4771957642 13.885744199600001 21.997095308600002
564 2 50.5300920633 12.342883733 20.4431782179
565 2 52.3800210881 13.885744199600001 19.2392911091
566 2 52.4999111296 13.885744199600001 21.885915710600003
567 2 50.4102020218 12.342883733 17.796553616300002
568 2 60.4864534548 13.885744199600001 22.091535452500004
569 2 54.530731832 12.342883733 20.523872093900003
570 2 56.583628131 13.885744199600001 18.969955003200003
571 2 58.4335571558 12.342883733 17.766067894400003
572 2 58.5534471973 12.342883733 20.412692496000002
573 2 56.4637380895 13.885744199600001 22.202715050400002
574 1 50.3467826472 16.9714651329 19.018362005400004
575 1 52.5633305042 15.4286046663 20.6641073215
576 1 49.5170541624 15.4286046663 22.046040064400003
577 1 53.3930589889 16.9714651329 23.515813911300004
578 1 56.4003187149 15.4286046663 23.424523439500003
579 1 58.616866571900005 16.9714651329 19.190884106900004
580 1 55.5705902301 16.9714651329 20.572816849700004
581 1 59.446595056700005 15.4286046663 22.042590696700003
582 2 54.4329173871 15.4286046663 17.685374018400005
583 2 48.4771957642 16.9714651329 21.997095308600002
584 2 50.5300920633 15.4286046663 20.4431782179
585 2 52.3800210881 16.9714651329 19.2392911091
586 2 52.4999111296 16.9714651329 21.885915710600003
587 2 50.4102020218 15.4286046663 17.796553616300002
588 2 60.4864534548 16.9714651329 22.091535452500004
589 2 54.530731832 15.4286046663 20.523872093900003
590 2 56.583628131 16.9714651329 18.969955003200003
591 2 58.4335571558 15.4286046663 17.766067894400003
592 2 58.5534471973 15.4286046663 20.412692496000002
593 2 56.4637380895 16.9714651329 22.202715050400002
594 1 63.8704247826 13.3714541996 20.613730224900003
595 1 64.6704026396 12.342883733 17.7176608922
596 1 61.6241262979 12.342883733 19.099593635100003
597 1 68.5073908503 12.342883733 20.4780770103
598 1 70.72393870740001 13.885744199600001 22.1238223263
599 1 67.6776623656 13.885744199600001 23.505755069200003
600 1 71.5536671921 12.342883733 19.096144267400003
601 2 66.5399895226 12.342883733 20.6183122378
602 2 60.5842678997 13.885744199600001 19.050648879300002
603 2 62.6371641987 12.342883733 23.376116437300002
604 2 64.4870932235 13.885744199600001 22.172229328500002
605 2 64.606983265 13.885744199600001 18.9394692814
606 2 62.5172741572 12.342883733 20.729491835800005
607 2 72.5935255903 13.885744199600001 19.145089023200004
608 2 66.6378039674 12.342883733 23.456810313400002
609 2 68.6907002664 13.885744199600001 21.9028932227
610 2 70.54062929130001 12.342883733 20.699006113900005
611 2 70.66051933279999 12.342883733 23.345630715500004
612 2 68.570810225 13.885744199600001 19.256268621100002
613 1 62.453854782600004 16.9714651329 21.951300224900002
614 1 64.6704026396 15.4286046663 17.7176608922
615 1 61.6241262979 15.4286046663 19.099593635100003
616 1 65.5001311244 16.9714651329 20.569367482000004
617 1 68.5073908503 15.4286046663 20.4780770103
618 1 70.72393870740001 16.9714651329 22.1238223263
619 1 67.6776623656 16.9714651329 23.505755069200003
620 1 71.5536671921 15.4286046663 19.096144267400003
621 2 66.5399895226 15.4286046663 20.6183122378
622 2 60.5842678997 16.9714651329 19.050648879300002
623 2 62.6371641987 15.4286046663 23.376116437300002
624 2 64.4870932235 16.9714651329 22.172229328500002
625 2 64.606983265 16.9714651329 18.9394692814
626 2 62.5172741572 15.4286046663 20.729491835800005
627 2 72.5935255903 16.9714651329 19.145089023200004
628 2 66.6378039674 15.4286046663 23.456810313400002
629 2 68.6907002664 16.9714651329 21.9028932227
630 2 70.54062929130001 15.4286046663 20.699006113900005
631 2 70.66051933279999 15.4286046663 23.345630715500004
632 2 68.570810225 16.9714651329 19.256268621100002
633 1 26.1326383763 13.885744199600001 24.897746654200002
634 1 28.3491862333 12.342883733 26.5434919703
635 1 25.3029098915 12.342883733 27.9254247132
636 1 29.178914718 13.885744199600001 29.395198560100003
637 1 32.186174444 12.342883733 29.303908088300002
638 1 34.402722301 13.885744199600001 25.070268755700003
639 1 31.356445959200002 13.885744199600001 26.452201498500003
640 1 35.2324507858 12.342883733 27.9219753455
641 2 30.2187731162 12.342883733 23.564758667200003
642 2 24.2630514933 13.885744199600001 27.8764799574
643 2 26.3159477924 12.342883733 26.3225628667
644 2 28.1658768172 13.885744199600001 25.1186757579
645 2 28.2857668587 13.885744199600001 27.7653003594
646 2 26.1960577509 12.342883733 23.6759382651
647 2 36.2723091839 13.885744199600001 27.970920101300003
648 2 30.3165875611 12.342883733 26.403256742700002
649 2 32.369483860100004 13.885744199600001 24.849339652
650 2 34.2194128849 12.342883733 23.6454525432
651 2 34.3393029264 12.342883733 26.2920771448
652 2 32.249593818600005 13.885744199600001 28.0820996992
653 1 26.1326383763 16.9714651329 24.897746654200002
654 1 28.3491862333 15.4286046663 26.5434919703
655 1 25.3029098915 15.4286046663 27.9254247132
656 1 29.178914718 16.9714651329 29.395198560100003
657 1 32.186174444 15.4286046663 29.303908088300002
658 1 34.402722301 16.9714651329 25.070268755700003
659 1 31.356445959200002 16.9714651329 26.452201498500003
660 1 35.2324507858 15.4286046663 27.9219753455
661 2 30.2187731162 15.4286046663 23.564758667200003
662 2 24.2630514933 16.9714651329 27.8764799574
663 2 26.3159477924 15.4286046663 26.3225628667
664 2 28.1658768172 16.9714651329 25.1186757579
665 2 28.2857668587 16.9714651329 27.7653003594
666 2 26.1960577509 15.4286046663 23.6759382651
667 2 36.2723091839 16.9714651329 27.970920101300003
668 2 30.3165875611 15.4286046663 26.403256742700002
669 2 32.369483860100004 16.9714651329 24.849339652
670 2 34.2194128849 15.4286046663 23.6454525432
671 2 34.3393029264 15.4286046663 26.2920771448
672 2 32.249593818600005 16.9714651329 28.0820996992
673 1 39.656280511700004 13.3714541996 26.4931148737
674 1 40.4562583687 12.342883733 23.597045541
675 1 37.409982027 12.342883733 24.978978283900002
676 1 44.293246579400005 12.342883733 26.3574616591
677 1 46.5097944365 13.885744199600001 28.0032069751
678 1 43.4635180947 13.885744199600001 29.385139718
679 1 47.3395229212 12.342883733 24.975528916200002
680 2 42.3258452517 12.342883733 26.4976968866
681 2 36.3701236288 13.885744199600001 24.9300335281
682 2 38.4230199278 12.342883733 29.2555010861
683 2 40.272948952600004 13.885744199600001 28.0516139773
684 2 40.3928389941 13.885744199600001 24.8188539302
685 2 38.3031298863 12.342883733 26.608876484600003
686 2 48.3793813194 13.885744199600001 25.024473672000003
687 2 42.423659696499996 12.342883733 29.3361949622
688 2 44.4765559955 13.885744199600001 27.7822778715
689 2 46.3264850204 12.342883733 26.578390762700003
690 2 46.4463750619 12.342883733 29.225015364300003
691 2 44.356665954099995 13.885744199600001 25.1356532699
692 1 38.2397105117 16.9714651329 27.8306848737
693 1 40.4562583687 15.4286046663 23.597045541
694 1 37.409982027 15.4286046663 24.978978283900002
695 1 41.2859868535 16.9714651329 26.448752130800003
696 1 44.293246579400005 15.4286046663 26.3574616591
697 1 46.5097944365 16.9714651329 28.0032069751
698 1 43.4635180947 16.9714651329 29.385139718
699 1 47.3395229212 15.4286046663 24.975528916200002
700 2 42.3258452517 15.4286046663 26.4976968866
701 2 36.3701236288 16.9714651329 24.9300335281
702 2 38.4230199278 15.4286046663 29.2555010861
703 2 40.272948952600004 16.9714651329 28.0516139773
704 2 40.3928389941 16.9714651329 24.8188539302
705 2 38.3031298863 15.4286046663 26.608876484600003
706 2 48.3793813194 16.9714651329 25.024473672000003
707 2 42.423659696499996 15.4286046663 29.3361949622
708 2 44.4765559955 16.9714651329 27.7822778715
709 2 46.3264850204 15.4286046663 26.578390762700003
710 2 46.4463750619 15.4286046663 29.225015364300003
711 2 44.356665954099995 16.9714651329 25.1356532699
712 1 98.775071189 20.0571860661 19.018362005400004
713 1 100.991619046 18.5143255995 20.6641073215
714 1 97.9453427042 18.5143255995 22.046040064400003
715 1 101.8213475307 20.0571860661 23.515813911300004
716 1 104.8286072567 18.5143255995 23.424523439500003
717 1 107.0451551137 20.0571860661 19.190884106900004
718 1 103.9988787719 20.0571860661 20.572816849700004
719 1 107.8748835985 18.5143255995 22.042590696700003
720 2 102.8612059289 18.5143255995 17.685374018400005
721 2 96.905484306 20.0571860661 21.997095308600002
722 2 98.9583806051 18.5143255995 20.4431782179
723 2 100.8083096299 20.0571860661 19.2392911091
724 2 100.9281996714 20.0571860661 21.885915710600003
725 2 98.8384905636 18.5143255995 17.796553616300002
726 2 108.9147419966 20.0571860661 22.091535452500004
727 2 102.9590203738 18.5143255995 20.523872093900003
728 2 105.0119166728 20.0571860661 18.969955003200003
729 2 106.8618456976 18.5143255995 17.766067894400003
730 2 106.9817357391 18.5143255995 20.412692496000002
731 2 104.8920266313 20.0571860661 22.202715050400002
732 1 98.775071189 23.1429069994 19.018362005400004
733 1 100.991619046 21.6000465328 20.6641073215
734 1 97.9453427042 21.6000465328 22.046040064400003
735 1 101.8213475307 23.1429069994 23.515813911300004
736 1 104.8286072567 21.6000465328 23.424523439500003
737 1 107.0451551137 23.1429069994 19.190884106900004
738 1 103.9988787719 23.1429069994 20.572816849700004
739 1 107.8748835985 21.6000465328 22.042590696700003
740 2 102.8612059289 21.6000465328 17.685374018400005
741 2 96.905484306 23.1429069994 21.997095308600002
742 2 98.9583806051 21.6000465328 20.4431782179
743 2 100.8083096299 23.1429069994 19.2392911091
744 2 100.9281996714 23.1429069994 21.885915710600003
745 2 98.8384905636 21.6000465328 17.796553616300002
746 2 108.9147419966 23.1429069994 22.091535452500004
747 2 102.9590203738 21.6000465328 20.523872093900003
748 2 105.0119166728 23.1429069994 18.969955003200003
749 2 106.8618456976 21.6000465328 17.766067894400003
750 2 106.9817357391 21.6000465328 20.412692496000002
751 2 104.8920266313 23.1429069994 22.202715050400002
752 1 110.8821433244 20.0571860661 21.951300224900002
753 1 113.0986911814 18.5143255995 17.7176608922
754 1 110.0524148397 18.5143255995 19.099593635100003
755 1 116.9356793921 18.5143255995 20.4780770103
756 1 119.1522272492 20.0571860661 22.1238223263
757 1 115.01715090740001 20.0571860661 22.037555069200003
758 1 119.98195573390001 18.5143255995 19.096144267400003
759 2 114.9682780644 18.5143255995 20.6183122378
760 2 109.0125564415 20.0571860661 19.050648879300002
761 2 111.0654527405 18.5143255995 23.376116437300002
762 2 112.9153817653 20.0571860661 22.172229328500002
763 2 113.0352718068 20.0571860661 18.9394692814
764 2 110.945562699 18.5143255995 20.729491835800005
765 2 121.0218141321 20.0571860661 19.145089023200004
766 2 115.0660925092 18.5143255995 23.456810313400002
767 2 117.1189888082 20.0571860661 21.9028932227
768 2 118.9689178331 18.5143255995 20.699006113900005
769 2 119.08880787460001 18.5143255995 23.345630715500004
770 2 116.9990987668 20.0571860661 19.256268621100002
771 1 110.8821433244 23.1429069994 21.951300224900002
772 1 113.0986911814 21.6000465328 17.7176608922
773 1 110.0524148397 21.6000465328 19.099593635100003
774 1 113.9284196662 23.1429069994 20.569367482000004
775 1 116.9356793921 21.6000465328 20.4780770103
776 1 119.1522272492 23.1429069994 22.1238223263
777 1 116.1059509074 23.1429069994 23.505755069200003
778 1 119.98195573390001 21.6000465328 19.096144267400003
779 2 114.9682780644 21.6000465328 20.6183122378
780 2 109.0125564415 23.1429069994 19.050648879300002
781 2 111.0654527405 21.6000465328 23.376116437300002
782 2 112.9153817653 23.1429069994 22.172229328500002
783 2 113.0352718068 23.1429069994 18.9394692814
784 2 110.945562699 21.6000465328 20.729491835800005
785 2 121.0218141321 23.1429069994 19.145089023200004
786 2 115.0660925092 21.6000465328 23.456810313400002
787 2 117.1189888082 23.1429069994 21.9028932227
788 2 118.9689178331 21.6000465328 20.699006113900005
789 2 119.08880787460001 21.6000465328 23.345630715500004
790 2 116.9990987668 23.1429069994 19.256268621100002
791 1 122.9892154599 13.885744199600001 24.897746654200002
792 1 125.20576331689999 12.342883733 26.5434919703
793 1 122.1594869751 12.342883733 27.9254247132
794 1 126.03549180159999 13.885744199600001 29.395198560100003
795 1 129.0427515276 12.342883733 29.303908088300002
796 1 131.25929938459998 13.885744199600001 25.070268755700003
797 1 128.2130230428 13.885744199600001 26.452201498500003
798 1 132.08902786939998 12.342883733 27.9219753455
799 2 127.0753501998 12.342883733 23.564758667200003
800 2 121.1196285769 13.885744199600001 27.8764799574
801 2 123.172524876 12.342883733 26.3225628667
802 2 125.02245390079999 13.885744199600001 25.1186757579
803 2 125.14234394229999 13.885744199600001 27.7653003594
804 2 123.0526348345 12.342883733 23.6759382651
805 2 133.1288862675 13.885744199600001 27.970920101300003
806 2 127.1731646447 12.342883733 26.403256742700002
807 2 129.2260609437 13.885744199600001 24.849339652
808 2 131.07598996849998 12.342883733 23.6454525432
809 2 131.19588001 12.342883733 26.2920771448
810 2 129.1061709022 13.885744199600001 28.0820996992
811 1 122.9892154599 16.9714651329 24.897746654200002
812 1 125.20576331689999 15.4286046663 26.5434919703
813 1 122.1594869751 15.4286046663 27.9254247132
814 1 126.03549180159999 16.9714651329 29.395198560100003
815 1 129.0427515276 15.4286046663 29.303908088300002
816 1 131.25929938459998 16.9714651329 25.070268755700003
817 1 128.2130230428 16.9714651329 26.452201498500003
818 1 132.08902786939998 15.4286046663 27.9219753455
819 2 127.0753501998 15.4286046663 23.564758667200003
820 2 121.1196285769 16.9714651329 27.8764799574
821 2 123.172524876 15.4286046663 26.3225628667
822 2 125.02245390079999 16.9714651329 25.1186757579
823 2 125.14234394229999 16.9714651329 27.7653003594
824 2 123.0526348345 15.4286046663 23.6759382651
825 2 133.1288862675 16.9714651329 27.970920101300003
826 2 127.1731646447 15.4286046663 26.403256742700002
827 2 129.2260609437 16.9714651329 24.849339652
828 2 131.07598996849998 15.4286046663 23.6454525432
829 2 131.19588001 15.4286046663 26.2920771448
830 2 129.1061709022 16.9714651329 28.0820996992
831 1 135.0962875953 13.885744199600001 27.8306848737
832 1 137.3128354523 12.342883733 23.597045541
833 1 134.26655911059999 12.342883733 24.978978283900002
834 1 141.149823663 12.342883733 26.3574616591
835 1 143.3663715201 13.885744199600001 28.0032069751
836 1 139.2312951783 13.885744199600001 27.916939718000002
837 1 144.1961000048 12.342883733 24.975528916200002
838 2 139.1824223353 12.342883733 26.4976968866
839 2 133.2267007124 13.885744199600001 24.9300335281
840 2 135.2795970114 12.342883733 29.2555010861
841 2 137.1295260362 13.885744199600001 28.0516139773
842 2 137.2494160777 13.885744199600001 24.8188539302
843 2 135.1597069699 12.342883733 26.608876484600003
844 2 145.23595840299998 13.885744199600001 25.024473672000003
845 2 139.28023678009998 12.342883733 29.3361949622
846 2 141.33313307909998 13.885744199600001 27.7822778715
847 2 143.183062104 12.342883733 26.578390762700003
848 2 143.3029521455 12.342883733 29.225015364300003
849 2 141.21324303769998 13.885744199600001 25.1356532699
850 1 135.0962875953 16.9714651329 27.8306848737
851 1 137.3128354523 15.4286046663 23.597045541
852 1 134.26655911059999 15.4286046663 24.978978283900002
853 1 138.1425639371 16.9714651329 26.448752130800003
854 1 141.149823663 15.4286046663 26.3574616591
855 1 143.3663715201 16.9714651329 28.0032069751
856 1 140.3200951783 16.9714651329 29.385139718
857 1 144.1961000048 15.4286046663 24.975528916200002
858 2 139.1824223353 15.4286046663 26.4976968866
859 2 133.2267007124 16.9714651329 24.9300335281
860 2 135.2795970114 15.4286046663 29.2555010861
861 2 137.1295260362 16.9714651329 28.0516139773
862 2 137.2494160777 16.9714651329 24.8188539302
863 2 135.1597069699 15.4286046663 26.608876484600003
864 2 145.23595840299998 16.9714651329 25.024473672000003
865 2 139.28023678009998 15.4286046663 29.3361949622
866 2 141.33313307909998 16.9714651329 27.7822778715
867 2 143.183062104 15.4286046663 26.578390762700003
868 2 143.3029521455 15.4286046663 29.225015364300003
869 2 141.21324303769998 16.9714651329 25.1356532699
870 1 50.3467826472 20.0571860661 13.138977356600002
871 1 52.5633305042 18.5143255995 14.784722672700001
872 1 49.5170541624 18.5143255995 16.1666554156
873 1 53.3930589889 20.0571860661 17.636429262500002
874 1 56.4003187149 18.5143255995 17.5451387907
875 1 58.616866571900005 20.0571860661 13.3114994581
876 1 55.5705902301 20.0571860661 14.6934322009
877 1 59.446595056700005 18.5143255995 16.1632060479
878 2 54.4329173871 18.5143255995 11.8059893696
879 2 48.4771957642 20.0571860661 16.1177106598
880 2 50.5300920633 18.5143255995 14.563793569100001
881 2 52.3800210881 20.0571860661 13.359906460300001
882 2 52.4999111296 20.0571860661 16.0065310618
883 2 50.4102020218 18.5143255995 11.9171689675
884 2 60.4864534548 20.0571860661 16.212150803700002
