542 2 114.9682780644 9.2571627998 8.8595429402
543 2 109.0125564415 10.8000232664 7.2918795817
544 2 111.0654527405 9.2571627998 11.617347139700001
545 2 112.9153817653 10.8000232664 10.413460030900001
546 2 113.0352718068 10.8000232664 7.1806999838
547 2 110.945562699 9.2571627998 8.9707225382
548 2 121.0218141321 10.8000232664 7.3863197256
549 2 115.0660925092 9.2571627998 11.698041015800001
550 2 117.1189888082 10.8000232664 10.1441239251
551 2 118.9689178331 9.2571627998 8.9402368163
552 2 119.08880787460001 9.2571627998 11.5868614179
553 2 116.9990987668 10.8000232664 7.4974993235000005
554 1 74.56092691810001 26.228627932600002 19.018362005400004
555 1 76.7774747751 24.685767466 20.6641073215
556 1 73.73119843330001 24.685767466 22.046040064400003
557 1 77.6072032598 26.228627932600002 23.515813911300004
558 1 80.6144629858 24.685767466 23.424523439500003
559 1 82.83101084280001 26.228627932600002 19.190884106900004
560 1 79.784734501 26.228627932600002 20.572816849700004
561 1 83.66073932760001 24.685767466 22.042590696700003
562 2 78.64706165800001 24.685767466 17.685374018400005
563 2 72.69134003510001 26.228627932600002 21.997095308600002
564 2 74.74423633420001 24.685767466 20.4431782179
565 2 76.594165359 26.228627932600002 19.2392911091
566 2 76.7140554005 26.228627932600002 21.885915710600003
567 2 74.62434629270001 24.685767466 17.796553616300002
568 2 84.7005977257 26.228627932600002 22.091535452500004
569 2 78.74487610290001 24.685767466 20.523872093900003
570 2 80.7977724019 26.228627932600002 18.969955003200003
571 2 82.64770142670001 24.685767466 17.766067894400003
572 2 82.76759146820001 24.685767466 20.412692496000002
573 2 80.6778823604 26.228627932600002 22.202715050400002
574 1 74.56092691810001 29.3143488659 19.018362005400004
575 1 76.7774747751 27.7714883993 20.6641073215
576 1 73.73119843330001 27.7714883993 22.046040064400003
577 1 77.6072032598 29.3143488659 23.515813911300004
578 1 80.6144629858 27.7714883993 23.424523439500003
579 1 82.83101084280001 29.3143488659 19.190884106900004
580 1 79.784734501 29.3143488659 20.572816849700004
581 1 83.66073932760001 27.7714883993 22.042590696700003
582 2 78.64706165800001 27.7714883993 17.685374018400005
583 2 72.69134003510001 29.3143488659 21.997095308600002
584 2 74.74423633420001 27.7714883993 20.4431782179
585 2 76.594165359 29.3143488659 19.2392911091
586 2 76.7140554005 29.3143488659 21.885915710600003
587 2 74.62434629270001 27.7714883993 17.796553616300002
588 2 84.7005977257 29.3143488659 22.091535452500004
589 2 78.74487610290001 27.7714883993 20.523872093900003
590 2 80.7977724019 29.3143488659 18.969955003200003
591 2 82.64770142670001 27.7714883993 17.766067894400003
592 2 82.76759146820001 27.7714883993 20.412692496000002
593 2 80.6778823604 29.3143488659 22.202715050400002
594 1 88.0845690535 25.714337932600003 20.613730224900003
595 1 88.8845469105 24.685767466 17.7176608922
596 1 85.83827056880001 24.685767466 19.099593635100003
597 1 92.7215351212 24.685767466 20.4780770103
598 1 94.9380829783 26.228627932600002 22.1238223263
599 1 91.89180663650001 26.228627932600002 23.505755069200003
600 1 95.76781146300002 24.685767466 19.096144267400003
601 2 90.7541337935 24.685767466 20.6183122378
602 2 84.7984121706 26.228627932600002 19.050648879300002
603 2 86.85130846960001 24.685767466 23.376116437300002
604 2 88.7012374944 26.228627932600002 22.172229328500002
605 2 88.8211275359 26.228627932600002 18.9394692814
606 2 86.73141842810001 24.685767466 20.729491835800005
607 2 96.80766986120001 26.228627932600002 19.145089023200004
608 2 90.85194823830001 24.685767466 23.456810313400002
609 2 92.90484453730001 26.228627932600002 21.9028932227
610 2 94.7547735622 24.685767466 20.699006113900005
611 2 94.87466360370001 24.685767466 23.345630715500004
612 2 92.78495449590001 26.228627932600002 19.256268621100002
613 1 86.66799905350001 29.3143488659 21.951300224900002
614 1 88.8845469105 27.7714883993 17.7176608922
615 1 85.83827056880001 27.7714883993 19.099593635100003
616 1 89.7142753953 29.3143488659 20.569367482000004
617 1 92.7215351212 27.7714883993 20.4780770103
618 1 94.9380829783 29.3143488659 22.1238223263
619 1 91.89180663650001 29.3143488659 23.505755069200003
620 1 95.76781146300002 27.7714883993 19.096144267400003
621 2 90.7541337935 27.7714883993 20.6183122378
622 2 84.7984121706 29.3143488659 19.050648879300002
623 2 86.85130846960001 27.7714883993 23.376116437300002
624 2 88.7012374944 29.3143488659 22.172229328500002
625 2 88.8211275359 29.3143488659 18.9394692814
626 2 86.73141842810001 27.7714883993 20.729491835800005
627 2 96.80766986120001 29.3143488659 19.145089023200004
628 2 90.85194823830001 27.7714883993 23.456810313400002
629 2 92.90484453730001 29.3143488659 21.9028932227
630 2 94.7547735622 27.7714883993 20.699006113900005
631 2 94.87466360370001 27.7714883993 23.345630715500004
632 2 92.78495449590001 29.3143488659 19.256268621100002
633 1 50.3467826472 26.228627932600002 13.138977356600002
634 1 52.5633305042 24.685767466 14.784722672700001
635 1 49.5170541624 24.685767466 16.1666554156
636 1 53.3930589889 26.228627932600002 17.636429262500002
637 1 56.4003187149 24.685767466 17.5451387907
638 1 58.616866571900005 26.228627932600002 13.3114994581
639 1 55.5705902301 26.228627932600002 14.6934322009
640 1 59.446595056700005 24.685767466 16.1632060479
641 2 54.4329173871 24.685767466 11.8059893696
642 2 48.4771957642 26.228627932600002 16.1177106598
643 2 50.5300920633 24.685767466 14.563793569100001
644 2 52.3800210881 26.228627932600002 13.359906460300001
645 2 52.4999111296 26.228627932600002 16.0065310618
646 2 50.4102020218 24.685767466 11.9171689675
647 2 60.4864534548 26.228627932600002 16.212150803700002
648 2 54.530731832 24.685767466 14.644487445100001
649 2 56.583628131 26.228627932600002 13.0905703544
650 2 58.4335571558 24.685767466 11.8866832456
651 2 58.5534471973 24.685767466 14.5333078472
652 2 56.4637380895 26.228627932600002 16.3233304016
653 1 50.3467826472 29.3143488659 13.138977356600002
654 1 52.5633305042 27.7714883993 14.784722672700001
655 1 49.5170541624 27.7714883993 16.1666554156
656 1 53.3930589889 29.3143488659 17.636429262500002
657 1 56.4003187149 27.7714883993 17.5451387907
658 1 58.616866571900005 29.3143488659 13.3114994581
659 1 55.5705902301 29.3143488659 14.6934322009
660 1 59.446595056700005 27.7714883993 16.1632060479
661 2 54.4329173871 27.7714883993 11.8059893696
662 2 48.4771957642 29.3143488659 16.1177106598
663 2 50.5300920633 27.7714883993 14.563793569100001
664 2 52.3800210881 29.3143488659 13.359906460300001
665 2 52.4999111296 29.3143488659 16.0065310618
666 2 50.4102020218 27.7714883993 11.9171689675
667 2 60.4864534548 29.3143488659 16.212150803700002
668 2 54.530731832 27.7714883993 14.644487445100001
669 2 56.583628131 29.3143488659 13.0905703544
670 2 58.4335571558 27.7714883993 11.8866832456
671 2 58.5534471973 27.7714883993 14.5333078472
672 2 56.4637380895 29.3143488659 16.3233304016
673 1 63.8704247826 25.714337932600003 14.7343455761
674 1 64.6704026396 24.685767466 11.838276243400001
675 1 61.6241262979 24.685767466 13.220208986300001
676 1 68.5073908503 24.685767466 14.598692361500001
677 1 70.72393870740001 26.228627932600002 16.244437677500002
678 1 67.6776623656 26.228627932600002 17.6263704204
679 1 71.5536671921 24.685767466 13.216759618600001
680 2 66.5399895226 24.685767466 14.738927589000001
681 2 60.5842678997 26.228627932600002 13.1712642305
682 2 62.6371641987 24.685767466 17.4967317885
683 2 64.4870932235 26.228627932600002 16.2928446797
684 2 64.606983265 26.228627932600002 13.0600846326
685 2 62.5172741572 24.685767466 14.850107187
686 2 72.5935255903 26.228627932600002 13.2657043744
687 2 66.6378039674 24.685767466 17.5774256646
688 2 68.6907002664 26.228627932600002 16.023508573900003
689 2 70.54062929130001 24.685767466 14.819621465100001
690 2 70.66051933279999 24.685767466 17.466246066700002
691 2 68.570810225 26.228627932600002 13.3768839723
692 1 62.453854782600004 29.3143488659 16.0719155761
693 1 64.6704026396 27.7714883993 11.838276243400001
694 1 61.6241262979 27.7714883993 13.220208986300001
695 1 65.5001311244 29.3143488659 14.6899828332
696 1 68.5073908503 27.7714883993 14.598692361500001
697 1 70.72393870740001 29.3143488659 16.244437677500002
698 1 67.6776623656 29.3143488659 17.6263704204
699 1 71.5536671921 27.7714883993 13.216759618600001
700 2 66.5399895226 27.7714883993 14.738927589000001
701 2 60.5842678997 29.3143488659 13.1712642305
702 2 62.6371641987 27.7714883993 17.4967317885
703 2 64.4870932235 29.3143488659 16.2928446797
704 2 64.606983265 29.3143488659 13.0600846326
705 2 62.5172741572 27.7714883993 14.850107187
706 2 72.5935255903 29.3143488659 13.2657043744
707 2 66.6378039674 27.7714883993 17.5774256646
708 2 68.6907002664 29.3143488659 16.023508573900003
709 2 70.54062929130001 27.7714883993 14.819621465100001
710 2 70.66051933279999 27.7714883993 17.466246066700002
711 2 68.570810225 29.3143488659 13.3768839723
712 1 98.775071189 7.714302333100001 13.138977356600002
713 1 100.991619046 6.1714418665 14.784722672700001
714 1 97.9453427042 6.1714418665 16.1666554156
715 1 101.8213475307 7.714302333100001 17.636429262500002
716 1 104.8286072567 6.1714418665 17.5451387907
717 1 107.0451551137 7.714302333100001 13.3114994581
718 1 103.9988787719 7.714302333100001 14.6934322009
719 1 107.8748835985 6.1714418665 16.1632060479
720 2 102.8612059289 6.1714418665 11.8059893696
721 2 96.905484306 7.714302333100001 16.1177106598
722 2 98.9583806051 6.1714418665 14.563793569100001
723 2 100.8083096299 7.714302333100001 13.359906460300001
724 2 100.9281996714 7.714302333100001 16.0065310618
725 2 98.8384905636 6.1714418665 11.9171689675
726 2 108.9147419966 7.714302333100001 16.212150803700002
727 2 102.9590203738 6.1714418665 14.644487445100001
728 2 105.0119166728 7.714302333100001 13.0905703544
729 2 106.8618456976 6.1714418665 11.8866832456
730 2 106.9817357391 6.1714418665 14.5333078472
731 2 104.8920266313 7.714302333100001 16.3233304016
732 1 98.775071189 10.8000232664 13.138977356600002
733 1 100.991619046 9.2571627998 14.784722672700001
734 1 97.9453427042 9.2571627998 16.1666554156
735 1 101.8213475307 10.8000232664 17.636429262500002
736 1 104.8286072567 9.2571627998 17.5451387907
737 1 107.0451551137 10.8000232664 13.3114994581
738 1 103.9988787719 10.8000232664 14.6934322009
739 1 107.8748835985 9.2571627998 16.1632060479
740 2 102.8612059289 9.2571627998 11.8059893696
741 2 96.905484306 10.8000232664 16.1177106598
742 2 98.9583806051 9.2571627998 14.563793569100001
743 2 100.8083096299 10.8000232664 13.359906460300001
744 2 100.9281996714 10.8000232664 16.0065310618
745 2 98.8384905636 9.2571627998 11.9171689675
746 2 108.9147419966 10.8000232664 16.212150803700002
747 2 102.9590203738 9.2571627998 14.644487445100001
748 2 105.0119166728 10.8000232664 13.0905703544
749 2 106.8618456976 9.2571627998 11.8866832456
750 2 106.9817357391 9.2571627998 14.5333078472
751 2 104.8920266313 10.8000232664 16.3233304016
752 1 110.8821433244 7.714302333100001 16.0719155761
753 1 113.0986911814 6.1714418665 11.838276243400001
754 1 110.0524148397 6.1714418665 13.220208986300001
755 1 116.9356793921 6.1714418665 14.598692361500001
756 1 119.1522272492 7.714302333100001 16.244437677500002
757 1 115.01715090740001 7.714302333100001 16.1581704204
758 1 119.98195573390001 6.1714418665 13.216759618600001
759 2 114.9682780644 6.1714418665 14.738927589000001
760 2 109.0125564415 7.714302333100001 13.1712642305
761 2 111.0654527405 6.1714418665 17.4967317885
762 2 112.9153817653 7.714302333100001 16.2928446797
763 2 113.0352718068 7.714302333100001 13.0600846326
764 2 110.945562699 6.1714418665 14.850107187
765 2 121.0218141321 7.714302333100001 13.2657043744
766 2 115.0660925092 6.1714418665 17.5774256646
767 2 117.1189888082 7.714302333100001 16.023508573900003
768 2 118.9689178331 6.1714418665 14.819621465100001
769 2 119.08880787460001 6.1714418665 17.466246066700002
770 2 116.9990987668 7.714302333100001 13.3768839723
771 1 110.8821433244 10.8000232664 16.0719155761
772 1 113.0986911814 9.2571627998 11.838276243400001
773 1 110.0524148397 9.2571627998 13.220208986300001
774 1 113.9284196662 10.8000232664 14.6899828332
775 1 116.9356793921 9.2571627998 14.598692361500001
776 1 119.1522272492 10.8000232664 16.244437677500002
777 1 116.1059509074 10.8000232664 17.6263704204
778 1 119.98195573390001 9.2571627998 13.216759618600001
779 2 114.9682780644 9.2571627998 14.738927589000001
780 2 109.0125564415 10.8000232664 13.1712642305
781 2 111.0654527405 9.2571627998 17.4967317885
782 2 112.9153817653 10.8000232664 16.2928446797
783 2 113.0352718068 10.8000232664 13.0600846326
784 2 110.945562699 9.2571627998 14.850107187
785 2 121.0218141321 10.8000232664 13.2657043744
786 2 115.0660925092 9.2571627998 17.5774256646
787 2 117.1189888082 10.8000232664 16.023508573900003
788 2 118.9689178331 9.2571627998 14.819621465100001
789 2 119.08880787460001 9.2571627998 17.466246066700002
790 2 116.9990987668 10.8000232664 13.3768839723
791 1 26.1326383763 13.885744199600001 24.897746654200002
792 1 28.3491862333 12.342883733 26.5434919703
793 1 25.3029098915 12.342883733 27.9254247132
794 1 29.178914718 13.885744199600001 29.395198560100003
795 1 32.186174444 12.342883733 29.303908088300002
796 1 34.402722301 13.885744199600001 25.070268755700003
797 1 31.356445959200002 13.885744199600001 26.452201498500003
798 1 35.2324507858 12.342883733 27.9219753455
799 2 30.2187731162 12.342883733 23.564758667200003
800 2 24.2630514933 13.885744199600001 27.8764799574
801 2 26.3159477924 12.342883733 26.3225628667
802 2 28.1658768172 13.885744199600001 25.1186757579
803 2 28.2857668587 13.885744199600001 27.7653003594
804 2 26.1960577509 12.342883733 23.6759382651
805 2 36.2723091839 13.885744199600001 27.970920101300003
806 2 30.3165875611 12.342883733 26.403256742700002
807 2 32.369483860100004 13.885744199600001 24.849339652
808 2 34.2194128849 12.342883733 23.6454525432
809 2 34.3393029264 12.342883733 26.2920771448
810 2 32.249593818600005 13.885744199600001 28.0820996992
811 1 26.1326383763 16.9714651329 24.897746654200002
812 1 28.3491862333 15.4286046663 26.5434919703
813 1 25.3029098915 15.4286046663 27.9254247132
814 1 29.178914718 16.9714651329 29.395198560100003
815 1 32.186174444 15.4286046663 29.303908088300002
816 1 34.402722301 16.9714651329 25.070268755700003
817 1 31.356445959200002 16.9714651329 26.452201498500003
818 1 35.2324507858 15.4286046663 27.9219753455
819 2 30.2187731162 15.4286046663 23.564758667200003
820 2 24.2630514933 16.9714651329 27.8764799574
821 2 26.3159477924 15.4286046663 26.3225628667
822 2 28.1658768172 16.9714651329 25.1186757579
823 2 28.2857668587 16.9714651329 27.7653003594
824 2 26.1960577509 15.4286046663 23.6759382651
825 2 36.2723091839 16.9714651329 27.970920101300003
826 2 30.3165875611 15.4286046663 26.403256742700002
827 2 32.369483860100004 16.9714651329 24.849339652
828 2 34.2194128849 15.4286046663 23.6454525432
829 2 34.3393029264 15.4286046663 26.2920771448
830 2 32.249593818600005 16.9714651329 28.0820996992
831 1 38.2397105117 13.885744199600001 27.8306848737
832 1 40.4562583687 12.342883733 23.597045541
833 1 37.409982027 12.342883733 24.978978283900002
834 1 44.293246579400005 12.342883733 26.3574616591
835 1 46.5097944365 13.885744199600001 28.0032069751
836 1 42.3747180947 13.885744199600001 27.916939718000002
837 1 47.3395229212 12.342883733 24.975528916200002
838 2 42.3258452517 12.342883733 26.4976968866
839 2 36.3701236288 13.885744199600001 24.9300335281
840 2 38.4230199278 12.342883733 29.2555010861
841 2 40.272948952600004 13.885744199600001 28.0516139773
842 2 40.3928389941 13.885744199600001 24.8188539302
843 2 38.3031298863 12.342883733 26.608876484600003
844 2 48.3793813194 13.885744199600001 25.024473672000003
845 2 42.423659696499996 12.342883733 29.3361949622
846 2 44.4765559955 13.885744199600001 27.7822778715
847 2 46.3264850204 12.342883733 26.578390762700003
848 2 46.4463750619 12.342883733 29.225015364300003
849 2 44.356665954099995 13.885744199600001 25.1356532699
850 1 38.2397105117 16.9714651329 27.8306848737
851 1 40.4562583687 15.4286046663 23.597045541
852 1 37.409982027 15.4286046663 24.978978283900002
853 1 41.2859868535 16.9714651329 26.448752130800003
854 1 44.293246579400005 15.4286046663 26.3574616591
855 1 46.5097944365 16.9714651329 28.0032069751
856 1 43.4635180947 16.9714651329 29.385139718
857 1 47.3395229212 15.4286046663 24.975528916200002
858 2 42.3258452517 15.4286046663 26.4976968866
859 2 36.3701236288 16.9714651329 24.9300335281
860 2 38.4230199278 15.4286046663 29.2555010861
861 2 40.272948952600004 16.9714651329 28.0516139773
862 2 40.3928389941 16.9714651329 24.8188539302
863 2 38.3031298863 15.4286046663 26.608876484600003
864 2 48.3793813194 16.9714651329 25.024473672000003
865 2 42.423659696499996 15.4286046663 29.3361949622
