542 2 90.7541337935 9.2571627998 26.4976968866
543 2 84.7984121706 10.8000232664 24.9300335281
544 2 86.85130846960001 9.2571627998 29.2555010861
545 2 88.7012374944 10.8000232664 28.0516139773
546 2 88.8211275359 10.8000232664 24.8188539302
547 2 86.73141842810001 9.2571627998 26.608876484600003
548 2 96.80766986120001 10.8000232664 25.024473672000003
549 2 90.85194823830001 9.2571627998 29.3361949622
550 2 92.90484453730001 10.8000232664 27.7822778715
551 2 94.7547735622 9.2571627998 26.578390762700003
552 2 94.87466360370001 9.2571627998 29.225015364300003
553 2 92.78495449590001 10.8000232664 25.1356532699
554 1 50.3467826472 20.0571860661 13.138977356600002
555 1 52.5633305042 18.5143255995 14.784722672700001
556 1 49.5170541624 18.5143255995 16.1666554156
557 1 53.3930589889 20.0571860661 17.636429262500002
558 1 56.4003187149 18.5143255995 17.5451387907
559 1 58.616866571900005 20.0571860661 13.3114994581
560 1 55.5705902301 20.0571860661 14.6934322009
561 1 59.446595056700005 18.5143255995 16.1632060479
562 2 54.4329173871 18.5143255995 11.8059893696
563 2 48.4771957642 20.0571860661 16.1177106598
564 2 50.5300920633 18.5143255995 14.563793569100001
565 2 52.3800210881 20.0571860661 13.359906460300001
566 2 52.4999111296 20.0571860661 16.0065310618
567 2 50.4102020218 18.5143255995 11.9171689675
568 2 60.4864534548 20.0571860661 16.212150803700002
569 2 54.530731832 18.5143255995 14.644487445100001
570 2 56.583628131 20.0571860661 13.0905703544
571 2 58.4335571558 18.5143255995 11.8866832456
572 2 58.5534471973 18.5143255995 14.5333078472
573 2 56.4637380895 20.0571860661 16.3233304016
574 1 50.3467826472 23.1429069994 13.138977356600002
575 1 52.5633305042 21.6000465328 14.784722672700001
576 1 49.5170541624 21.6000465328 16.1666554156
577 1 53.3930589889 23.1429069994 17.636429262500002
578 1 56.4003187149 21.6000465328 17.5451387907
579 1 58.616866571900005 23.1429069994 13.3114994581
580 1 55.5705902301 23.1429069994 14.6934322009
581 1 59.446595056700005 21.6000465328 16.1632060479
582 2 54.4329173871 21.6000465328 11.8059893696
583 2 48.4771957642 23.1429069994 16.1177106598
584 2 50.5300920633 21.6000465328 14.563793569100001
585 2 52.3800210881 23.1429069994 13.359906460300001
586 2 52.4999111296 23.1429069994 16.0065310618
587 2 50.4102020218 21.6000465328 11.9171689675
588 2 60.4864534548 23.1429069994 16.212150803700002
589 2 54.530731832 21.6000465328 14.644487445100001
590 2 56.583628131 23.1429069994 13.0905703544
591 2 58.4335571558 21.6000465328 11.8866832456
592 2 58.5534471973 21.6000465328 14.5333078472
593 2 56.4637380895 23.1429069994 16.3233304016
594 1 62.453854782600004 20.0571860661 16.0719155761
595 1 64.6704026396 18.5143255995 11.838276243400001
596 1 61.6241262979 18.5143255995 13.220208986300001
597 1 68.5073908503 18.5143255995 14.598692361500001
598 1 70.72393870740001 20.0571860661 16.244437677500002
599 1 66.5888623656 20.0571860661 16.1581704204
600 1 71.5536671921 18.5143255995 13.216759618600001
601 2 66.5399895226 18.5143255995 14.738927589000001
602 2 60.5842678997 20.0571860661 13.1712642305
603 2 62.6371641987 18.5143255995 17.4967317885
604 2 64.4870932235 20.0571860661 16.2928446797
605 2 64.606983265 20.0571860661 13.0600846326
606 2 62.5172741572 18.5143255995 14.850107187
607 2 72.5935255903 20.0571860661 13.2657043744
608 2 66.6378039674 18.5143255995 17.5774256646
609 2 68.6907002664 20.0571860661 16.023508573900003
610 2 70.54062929130001 18.5143255995 14.819621465100001
611 2 70.66051933279999 18.5143255995 17.466246066700002
612 2 68.570810225 20.0571860661 13.3768839723
613 1 62.453854782600004 23.1429069994 16.0719155761
614 1 64.6704026396 21.6000465328 11.838276243400001
615 1 61.6241262979 21.6000465328 13.220208986300001
616 1 65.5001311244 23.1429069994 14.6899828332
617 1 68.5073908503 21.6000465328 14.598692361500001
618 1 70.72393870740001 23.1429069994 16.244437677500002
619 1 67.6776623656 23.1429069994 17.6263704204
620 1 71.5536671921 21.6000465328 13.216759618600001
621 2 66.5399895226 21.6000465328 14.738927589000001
622 2 60.5842678997 23.1429069994 13.1712642305
623 2 62.6371641987 21.6000465328 17.4967317885
624 2 64.4870932235 23.1429069994 16.2928446797
625 2 64.606983265 23.1429069994 13.0600846326
626 2 62.5172741572 21.6000465328 14.850107187
627 2 72.5935255903 23.1429069994 13.2657043744
628 2 66.6378039674 21.6000465328 17.5774256646
629 2 68.6907002664 23.1429069994 16.023508573900003
630 2 70.54062929130001 21.6000465328 14.819621465100001
631 2 70.66051933279999 21.6000465328 17.466246066700002
632 2 68.570810225 23.1429069994 13.3768839723
633 1 50.3467826472 20.0571860661 24.897746654200002
634 1 52.5633305042 18.5143255995 26.5434919703
635 1 49.5170541624 18.5143255995 27.9254247132
636 1 53.3930589889 20.0571860661 29.395198560100003
637 1 56.4003187149 18.5143255995 29.303908088300002
638 1 58.616866571900005 20.0571860661 25.070268755700003
639 1 55.5705902301 20.0571860661 26.452201498500003
640 1 60.5353450567 18.5143255995 26.450475345500003
641 2 54.4329173871 18.5143255995 23.564758667200003
642 2 48.4771957642 20.0571860661 27.8764799574
643 2 50.5300920633 18.5143255995 26.3225628667
644 2 52.3800210881 20.0571860661 25.1186757579
645 2 52.4999111296 20.0571860661 27.7653003594
646 2 50.4102020218 18.5143255995 23.6759382651
647 2 60.4864534548 20.0571860661 27.970920101300003
648 2 54.530731832 18.5143255995 26.403256742700002
649 2 56.583628131 20.0571860661 24.849339652
650 2 58.4335571558 18.5143255995 23.6454525432
651 2 58.5534471973 18.5143255995 26.2920771448
652 2 56.4637380895 20.0571860661 28.0820996992
653 1 50.3467826472 23.1429069994 24.897746654200002
654 1 52.5633305042 21.6000465328 26.5434919703
655 1 49.5170541624 21.6000465328 27.9254247132
656 1 53.3930589889 23.1429069994 29.395198560100003
657 1 56.4003187149 21.6000465328 29.303908088300002
658 1 58.616866571900005 23.1429069994 25.070268755700003
659 1 55.5705902301 23.1429069994 26.452201498500003
660 1 59.446595056700005 21.6000465328 27.9219753455
661 2 54.4329173871 21.6000465328 23.564758667200003
662 2 48.4771957642 23.1429069994 27.8764799574
663 2 50.5300920633 21.6000465328 26.3225628667
664 2 52.3800210881 23.1429069994 25.1186757579
665 2 52.4999111296 23.1429069994 27.7653003594
666 2 50.4102020218 21.6000465328 23.6759382651
667 2 60.4864534548 23.1429069994 27.970920101300003
668 2 54.530731832 21.6000465328 26.403256742700002
669 2 56.583628131 23.1429069994 24.849339652
670 2 58.4335571558 21.6000465328 23.6454525432
671 2 58.5534471973 21.6000465328 26.2920771448
672 2 56.4637380895 23.1429069994 28.0820996992
673 1 62.453854782600004 20.0571860661 27.8306848737
674 1 64.6704026396 18.5143255995 23.597045541
675 1 65.5001311244 20.0571860661 26.448752130800003
676 1 68.5073908503 18.5143255995 26.3574616591
677 1 70.72393870740001 20.0571860661 28.0032069751
678 1 67.6776623656 20.0571860661 29.385139718
679 1 71.5536671921 18.5143255995 24.975528916200002
680 2 66.5399895226 18.5143255995 26.4976968866
681 2 60.5842678997 20.0571860661 24.9300335281
682 2 62.6371641987 18.5143255995 29.2555010861
683 2 64.4870932235 20.0571860661 28.0516139773
684 2 64.606983265 20.0571860661 24.8188539302
685 2 62.5172741572 18.5143255995 26.608876484600003
686 2 72.5935255903 20.0571860661 25.024473672000003
687 2 66.6378039674 18.5143255995 29.3361949622
688 2 68.6907002664 20.0571860661 27.7822778715
689 2 70.54062929130001 18.5143255995 26.578390762700003
690 2 70.66051933279999 18.5143255995 29.225015364300003
691 2 68.570810225 20.0571860661 25.1356532699
692 1 62.453854782600004 23.1429069994 27.8306848737
693 1 64.6704026396 21.6000465328 23.597045541
694 1 61.6241262979 21.6000465328 24.978978283900002
695 1 65.5001311244 23.1429069994 26.448752130800003
696 1 68.5073908503 21.6000465328 26.3574616591
697 1 70.72393870740001 23.1429069994 28.0032069751
698 1 67.6776623656 23.1429069994 29.385139718
699 1 71.5536671921 21.6000465328 24.975528916200002
700 2 66.5399895226 21.6000465328 26.4976968866
701 2 60.5842678997 23.1429069994 24.9300335281
702 2 62.6371641987 21.6000465328 29.2555010861
703 2 64.4870932235 23.1429069994 28.0516139773
704 2 64.606983265 23.1429069994 24.8188539302
705 2 62.5172741572 21.6000465328 26.608876484600003
706 2 72.5935255903 23.1429069994 25.024473672000003
707 2 66.6378039674 21.6000465328 29.3361949622
708 2 68.6907002664 23.1429069994 27.7822778715
709 2 70.54062929130001 21.6000465328 26.578390762700003
710 2 70.66051933279999 21.6000465328 29.225015364300003
711 2 68.570810225 23.1429069994 25.1356532699
712 1 26.1326383763 13.885744199600001 7.2595927078
713 1 28.3491862333 12.342883733 8.9053380239
714 1 25.3029098915 12.342883733 10.2872707668
715 1 29.178914718 13.885744199600001 11.7570446137
716 1 32.186174444 12.342883733 11.665754141899999
717 1 34.402722301 13.885744199600001 7.4321148093
718 1 31.356445959200002 13.885744199600001 8.8140475521
719 1 36.3212007858 12.342883733 8.8123213991
720 2 30.2187731162 12.342883733 5.9266047208
721 2 24.2630514933 13.885744199600001 10.238326011000002
722 2 26.3159477924 12.342883733 8.684408920300001
723 2 28.1658768172 13.885744199600001 7.4805218115
724 2 28.2857668587 13.885744199600001 10.127146413
725 2 26.1960577509 12.342883733 6.0377843187
726 2 36.2723091839 13.885744199600001 10.3327661549
727 2 30.3165875611 12.342883733 8.7651027963
728 2 32.369483860100004 13.885744199600001 7.2111857056
729 2 34.2194128849 12.342883733 6.0072985968
730 2 34.3393029264 12.342883733 8.653923198400001
731 2 32.249593818600005 13.885744199600001 10.443945752800001
732 1 26.1326383763 16.9714651329 7.2595927078
733 1 28.3491862333 15.4286046663 8.9053380239
734 1 25.3029098915 15.4286046663 10.2872707668
735 1 29.178914718 16.9714651329 11.7570446137
736 1 32.186174444 15.4286046663 11.665754141899999
737 1 34.402722301 16.9714651329 7.4321148093
738 1 31.356445959200002 16.9714651329 8.8140475521
739 1 35.2324507858 15.4286046663 10.2838213991
740 2 30.2187731162 15.4286046663 5.9266047208
741 2 24.2630514933 16.9714651329 10.238326011000002
742 2 26.3159477924 15.4286046663 8.684408920300001
743 2 28.1658768172 16.9714651329 7.4805218115
744 2 28.2857668587 16.9714651329 10.127146413
745 2 26.1960577509 15.4286046663 6.0377843187
746 2 36.2723091839 16.9714651329 10.3327661549
747 2 30.3165875611 15.4286046663 8.7651027963
748 2 32.369483860100004 16.9714651329 7.2111857056
749 2 34.2194128849 15.4286046663 6.0072985968
750 2 34.3393029264 15.4286046663 8.653923198400001
751 2 32.249593818600005 16.9714651329 10.443945752800001
752 1 38.2397105117 13.885744199600001 10.1925309273
753 1 40.4562583687 12.342883733 5.958891594600001
754 1 41.2859868535 13.885744199600001 8.8105981844
755 1 44.293246579400005 12.342883733 8.719307712700001
756 1 46.5097944365 13.885744199600001 10.3650530287
757 1 43.4635180947 13.885744199600001 11.7469857716
758 1 47.3395229212 12.342883733 7.337374969800001
759 2 42.3258452517 12.342883733 8.8595429402
760 2 36.3701236288 13.885744199600001 7.2918795817
761 2 38.4230199278 12.342883733 11.617347139700001
762 2 40.272948952600004 13.885744199600001 10.413460030900001
763 2 40.3928389941 13.885744199600001 7.1806999838
764 2 38.3031298863 12.342883733 8.9707225382
765 2 48.3793813194 13.885744199600001 7.3863197256
766 2 42.423659696499996 12.342883733 11.698041015800001
767 2 44.4765559955 13.885744199600001 10.1441239251
768 2 46.3264850204 12.342883733 8.9402368163
769 2 46.4463750619 12.342883733 11.5868614179
770 2 44.356665954099995 13.885744199600001 7.4974993235000005
771 1 38.2397105117 16.9714651329 10.1925309273
772 1 40.4562583687 15.4286046663 5.958891594600001
773 1 37.409982027 15.4286046663 7.340824337500001
774 1 41.2859868535 16.9714651329 8.8105981844
775 1 44.293246579400005 15.4286046663 8.719307712700001
776 1 46.5097944365 16.9714651329 10.3650530287
777 1 43.4635180947 16.9714651329 11.7469857716
778 1 47.3395229212 15.4286046663 7.337374969800001
779 2 42.3258452517 15.4286046663 8.8595429402
780 2 36.3701236288 16.9714651329 7.2918795817
781 2 38.4230199278 15.4286046663 11.617347139700001
782 2 40.272948952600004 16.9714651329 10.413460030900001
783 2 40.3928389941 16.9714651329 7.1806999838
784 2 38.3031298863 15.4286046663 8.9707225382
785 2 48.3793813194 16.9714651329 7.3863197256
786 2 42.423659696499996 15.4286046663 11.698041015800001
787 2 44.4765559955 16.9714651329 10.1441239251
788 2 46.3264850204 15.4286046663 8.9402368163
789 2 46.4463750619 15.4286046663 11.5868614179
790 2 44.356665954099995 16.9714651329 7.4974993235000005
791 1 26.1326383763 20.0571860661 19.018362005400004
792 1 28.3491862333 18.5143255995 20.6641073215
793 1 25.3029098915 18.5143255995 22.046040064400003
794 1 29.178914718 20.0571860661 23.515813911300004
795 1 32.186174444 18.5143255995 23.424523439500003
796 1 34.402722301 20.0571860661 19.190884106900004
797 1 31.356445959200002 20.0571860661 20.572816849700004
798 1 36.3212007858 18.5143255995 20.571090696700004
799 2 30.2187731162 18.5143255995 17.685374018400005
800 2 24.2630514933 20.0571860661 21.997095308600002
801 2 26.3159477924 18.5143255995 20.4431782179
802 2 28.1658768172 20.0571860661 19.2392911091
803 2 28.2857668587 20.0571860661 21.885915710600003
804 2 26.1960577509 18.5143255995 17.796553616300002
805 2 36.2723091839 20.0571860661 22.091535452500004
806 2 30.3165875611 18.5143255995 20.523872093900003
807 2 32.369483860100004 20.0571860661 18.969955003200003
808 2 34.2194128849 18.5143255995 17.766067894400003
809 2 34.3393029264 18.5143255995 20.412692496000002
810 2 32.249593818600005 20.0571860661 22.202715050400002
811 1 26.1326383763 23.1429069994 19.018362005400004
812 1 28.3491862333 21.6000465328 20.6641073215
813 1 25.3029098915 21.6000465328 22.046040064400003
814 1 29.178914718 23.1429069994 23.515813911300004
815 1 32.186174444 21.6000465328 23.424523439500003
816 1 34.402722301 23.1429069994 19.190884106900004
817 1 31.356445959200002 23.1429069994 20.572816849700004
818 1 35.2324507858 21.6000465328 22.042590696700003
819 2 30.2187731162 21.6000465328 17.685374018400005
820 2 24.2630514933 23.1429069994 21.997095308600002
821 2 26.3159477924 21.6000465328 20.4431782179
822 2 28.1658768172 23.1429069994 19.2392911091
823 2 28.2857668587 23.1429069994 21.885915710600003
824 2 26.1960577509 21.6000465328 17.796553616300002
825 2 36.2723091839 23.1429069994 22.091535452500004
826 2 30.3165875611 21.6000465328 20.523872093900003
827 2 32.369483860100004 23.1429069994 18.969955003200003
828 2 34.2194128849 21.6000465328 17.766067894400003
829 2 34.3393029264 21.6000465328 20.412692496000002
830 2 32.249593818600005 23.1429069994 22.202715050400002
831 1 38.2397105117 20.0571860661 21.951300224900002
832 1 40.4562583687 18.5143255995 17.7176608922
833 1 41.2859868535 20.0571860661 20.569367482000004
834 1 44.293246579400005 18.5143255995 20.4780770103
835 1 46.5097944365 20.0571860661 22.1238223263
836 1 43.4635180947 20.0571860661 23.505755069200003
837 1 47.3395229212 18.5143255995 19.096144267400003
838 2 42.3258452517 18.5143255995 20.6183122378
839 2 36.3701236288 20.0571860661 19.050648879300002
840 2 38.4230199278 18.5143255995 23.376116437300002
841 2 40.272948952600004 20.0571860661 22.172229328500002
842 2 40.3928389941 20.0571860661 18.9394692814
843 2 38.3031298863 18.5143255995 20.729491835800005
844 2 48.3793813194 20.0571860661 19.145089023200004
845 2 42.423659696499996 18.5143255995 23.456810313400002
846 2 44.4765559955 20.0571860661 21.9028932227
847 2 46.3264850204 18.5143255995 20.699006113900005
848 2 46.4463750619 18.5143255995 23.345630715500004
849 2 44.356665954099995 20.0571860661 19.256268621100002
850 1 38.2397105117 23.1429069994 21.951300224900002
851 1 40.4562583687 21.6000465328 17.7176608922
852 1 37.409982027 21.6000465328 19.099593635100003
853 1 41.2859868535 23.1429069994 20.569367482000004
854 1 44.293246579400005 21.6000465328 20.4780770103
855 1 46.5097944365 23.1429069994 22.1238223263
856 1 43.4635180947 23.1429069994 23.505755069200003
857 1 47.3395229212 21.6000465328 19.096144267400003
858 2 42.3258452517 21.6000465328 20.6183122378
859 2 36.3701236288 23.1429069994 19.050648879300002
860 2 38.4230199278 21.6000465328 23.376116437300002
861 2 40.272948952600004 23.1429069994 22.172229328500002
862 2 40.3928389941 23.1429069994 18.9394692814
863 2 38.3031298863 21.6000465328 20.729491835800005
864 2 48.3793813194 23.1429069994 19.145089023200004
865 2 42.423659696499996 21.6000465328 23.456810313400002
866 2 44.4765559955 23.1429069994 21.9028932227
867 2 46.3264850204 21.6000465328 20.699006113900005
868 2 46.4463750619 21.6000465328 23.345630715500004
869 2 44.356665954099995 23.1429069994 19.256268621100002
870 1 26.1326383763 13.885744199600001 13.138977356600002
871 1 28.3491862333 12.342883733 14.784722672700001
872 1 25.3029098915 12.342883733 16.1666554156
873 1 29.178914718 13.885744199600001 17.636429262500002
874 1 32.186174444 12.342883733 17.5451387907
875 1 34.402722301 13.885744199600001 13.3114994581
876 1 31.356445959200002 13.885744199600001 14.6934322009
877 1 36.3212007858 12.342883733 14.6917060479
878 2 30.2187731162 12.342883733 11.8059893696
879 2 24.2630514933 13.885744199600001 16.1177106598
880 2 26.3159477924 12.342883733 14.563793569100001
881 2 28.1658768172 13.885744199600001 13.359906460300001
882 2 28.2857668587 13.885744199600001 16.0065310618
883 2 26.1960577509 12.342883733 11.9171689675
884 2 36.2723091839 13.885744199600001 16.212150803700002
885 2 30.3165875611 12.342883733 14.644487445100001
886 2 32.369483860100004 13.885744199600001 13.0905703544
887 2 34.2194128849 12.342883733 11.8866832456
