548 1 71.5536671921 21.6000465328 13.216759618600001
549 2 66.5399895226 21.6000465328 14.738927589000001
550 2 60.5842678997 23.1429069994 13.1712642305
551 2 62.6371641987 21.6000465328 17.4967317885
552 2 64.4870932235 23.1429069994 16.2928446797
553 2 64.606983265 23.1429069994 13.0600846326
554 2 62.5172741572 21.6000465328 14.850107187
555 2 72.5935255903 23.1429069994 13.2657043744
556 2 66.6378039674 21.6000465328 17.5774256646
557 2 68.6907002664 23.1429069994 16.023508573900003
558 2 70.54062929130001 21.6000465328 14.819621465100001
559 2 70.66051933279999 21.6000465328 17.466246066700002
560 2 68.570810225 23.1429069994 13.3768839723
561 1 26.1326383763 13.885744199600001 1.380208059
562 1 28.3491862333 12.342883733 3.0259533751
563 1 25.3029098915 12.342883733 4.407886118
564 1 29.178914718 13.885744199600001 5.8776599649
565 1 32.186174444 12.342883733 5.7863694931
566 1 34.402722301 13.885744199600001 1.5527301605
567 1 31.356445959200002 13.885744199600001 2.9346629033
568 1 35.2324507858 12.342883733 4.4044367503
569 2 30.2187731162 12.342883733 0.047220072
570 2 24.2630514933 13.885744199600001 4.3589413622
571 2 26.3159477924 12.342883733 2.8050242715
572 2 28.1658768172 13.885744199600001 1.6011371627
573 2 28.2857668587 13.885744199600001 4.2477617642
574 2 26.1960577509 12.342883733 0.1583996699
575 2 36.2723091839 13.885744199600001 4.4533815061
576 2 30.3165875611 12.342883733 2.8857181475
577 2 32.369483860100004 13.885744199600001 1.3318010568
578 2 34.2194128849 12.342883733 0.127913948
579 2 34.3393029264 12.342883733 2.7745385496
580 2 32.249593818600005 13.885744199600001 4.564561104
581 1 26.1326383763 16.9714651329 1.380208059
582 1 28.3491862333 15.4286046663 3.0259533751
583 1 25.3029098915 15.4286046663 4.407886118
584 1 29.178914718 16.9714651329 5.8776599649
585 1 32.186174444 15.4286046663 5.7863694931
586 1 34.402722301 16.9714651329 1.5527301605
587 1 31.356445959200002 16.9714651329 2.9346629033
588 1 35.2324507858 15.4286046663 4.4044367503
589 2 30.2187731162 15.4286046663 0.047220072
590 2 24.2630514933 16.9714651329 4.3589413622
591 2 26.3159477924 15.4286046663 2.8050242715
592 2 28.1658768172 16.9714651329 1.6011371627
593 2 28.2857668587 16.9714651329 4.2477617642
594 2 26.1960577509 15.4286046663 0.1583996699
595 2 36.2723091839 16.9714651329 4.4533815061
596 2 30.3165875611 15.4286046663 2.8857181475
597 2 32.369483860100004 16.9714651329 1.3318010568
598 2 34.2194128849 15.4286046663 0.127913948
599 2 34.3393029264 15.4286046663 2.7745385496
600 2 32.249593818600005 16.9714651329 4.564561104
601 1 38.2397105117 13.885744199600001 4.3131462785
602 1 40.4562583687 12.342883733 0.0795069458
603 1 37.409982027 12.342883733 1.4614396887
604 1 41.2859868535 13.885744199600001 2.9312135356
605 1 44.293246579400005 12.342883733 2.8399230639
606 1 46.5097944365 13.885744199600001 4.4856683799
607 1 43.4635180947 13.885744199600001 5.8676011228
608 1 47.3395229212 12.342883733 1.457990321
609 2 42.3258452517 12.342883733 2.9801582914
610 2 36.3701236288 13.885744199600001 1.4124949329
611 2 38.4230199278 12.342883733 5.7379624909
612 2 40.272948952600004 13.885744199600001 4.5340753821
613 2 40.3928389941 13.885744199600001 1.301315335
614 2 38.3031298863 12.342883733 3.0913378894
615 2 48.3793813194 13.885744199600001 1.5069350768
616 2 42.423659696499996 12.342883733 5.818656367
617 2 44.4765559955 13.885744199600001 4.2647392763
618 2 46.3264850204 12.342883733 3.0608521675
619 2 46.4463750619 12.342883733 5.7074767691
620 2 44.356665954099995 13.885744199600001 1.6181146747
621 1 38.2397105117 16.9714651329 4.3131462785
622 1 40.4562583687 15.4286046663 0.0795069458
623 1 37.409982027 15.4286046663 1.4614396887
624 1 41.2859868535 16.9714651329 2.9312135356
625 1 44.293246579400005 15.4286046663 2.8399230639
626 1 46.5097944365 16.9714651329 4.4856683799
627 1 43.4635180947 16.9714651329 5.8676011228
628 1 47.3395229212 15.4286046663 1.457990321
629 2 42.3258452517 15.4286046663 2.9801582914
630 2 36.3701236288 16.9714651329 1.4124949329
631 2 38.4230199278 15.4286046663 5.7379624909
632 2 40.272948952600004 16.9714651329 4.5340753821
633 2 40.3928389941 16.9714651329 1.301315335
634 2 38.3031298863 15.4286046663 3.0913378894
635 2 48.3793813194 16.9714651329 1.5069350768
636 2 42.423659696499996 15.4286046663 5.818656367
637 2 44.4765559955 16.9714651329 4.2647392763
638 2 46.3264850204 15.4286046663 3.0608521675
639 2 46.4463750619 15.4286046663 5.7074767691
640 2 44.356665954099995 16.9714651329 1.6181146747
641 1 1.9184941054 7.714302333100001 1.380208059
642 1 4.1350419624 6.1714418665 3.0259533751
643 1 1.0887656206 6.1714418665 4.407886118
644 1 4.9647704471 7.714302333100001 5.8776599649
645 1 7.9720301731 6.1714418665 5.7863694931
646 1 10.1885780301 7.714302333100001 1.5527301605
647 1 7.1423016883 7.714302333100001 2.9346629033
648 1 11.0183065149 6.1714418665 4.4044367503
649 2 6.0046288453 6.1714418665 0.047220072
650 2 0.0489072224 7.714302333100001 4.3589413622
651 2 2.1018035215 6.1714418665 2.8050242715
652 2 3.9517325463 7.714302333100001 1.6011371627
653 2 4.0716225878 7.714302333100001 4.2477617642
654 2 1.98191348 6.1714418665 0.1583996699
655 2 12.058164913 7.714302333100001 4.4533815061
656 2 6.1024432902 6.1714418665 2.8857181475
657 2 8.1553395892 7.714302333100001 1.3318010568
658 2 10.005268614 6.1714418665 0.127913948
659 2 10.1251586555 6.1714418665 2.7745385496
660 2 8.0354495477 7.714302333100001 4.564561104
661 1 1.9184941054 10.8000232664 1.380208059
662 1 4.1350419624 9.2571627998 3.0259533751
663 1 1.0887656206 9.2571627998 4.407886118
664 1 4.9647704471 10.8000232664 5.8776599649
665 1 7.9720301731 9.2571627998 5.7863694931
666 1 10.1885780301 10.8000232664 1.5527301605
667 1 7.1423016883 10.8000232664 2.9346629033
668 1 11.0183065149 9.2571627998 4.4044367503
669 2 6.0046288453 9.2571627998 0.047220072
670 2 0.0489072224 10.8000232664 4.3589413622
671 2 2.1018035215 9.2571627998 2.8050242715
672 2 3.9517325463 10.8000232664 1.6011371627
673 2 4.0716225878 10.8000232664 4.2477617642
674 2 1.98191348 9.2571627998 0.1583996699
675 2 12.058164913 10.8000232664 4.4533815061
676 2 6.1024432902 9.2571627998 2.8857181475
677 2 8.1553395892 10.8000232664 1.3318010568
678 2 10.005268614 9.2571627998 0.127913948
679 2 10.1251586555 9.2571627998 2.7745385496
680 2 8.0354495477 10.8000232664 4.564561104
681 1 14.0255662408 7.714302333100001 4.3131462785
682 1 16.2421140978 6.1714418665 0.0795069458
683 1 13.1958377561 6.1714418665 1.4614396887
684 1 17.0718425826 7.714302333100001 2.9312135356
685 1 20.0791023085 6.1714418665 2.8399230639
686 1 22.2956501656 7.714302333100001 4.4856683799
687 1 19.2493738238 7.714302333100001 5.8676011228
688 1 23.1253786503 6.1714418665 1.457990321
689 2 18.1117009808 6.1714418665 2.9801582914
690 2 12.1559793579 7.714302333100001 1.4124949329
691 2 14.2088756569 6.1714418665 5.7379624909
692 2 16.0588046817 7.714302333100001 4.5340753821
693 2 16.1786947232 7.714302333100001 1.301315335
694 2 14.0889856154 6.1714418665 3.0913378894
695 2 24.1652370485 7.714302333100001 1.5069350768
696 2 18.2095154256 6.1714418665 5.818656367
697 2 20.2624117246 7.714302333100001 4.2647392763
698 2 22.1123407495 6.1714418665 3.0608521675
699 2 22.232230791 6.1714418665 5.7074767691
700 2 20.1425216832 7.714302333100001 1.6181146747
701 1 14.0255662408 10.8000232664 4.3131462785
702 1 16.2421140978 9.2571627998 0.0795069458
703 1 13.1958377561 9.2571627998 1.4614396887
704 1 17.0718425826 10.8000232664 2.9312135356
705 1 20.0791023085 9.2571627998 2.8399230639
706 1 22.2956501656 10.8000232664 4.4856683799
707 1 19.2493738238 10.8000232664 5.8676011228
708 1 23.1253786503 9.2571627998 1.457990321
709 2 18.1117009808 9.2571627998 2.9801582914
710 2 12.1559793579 10.8000232664 1.4124949329
711 2 14.2088756569 9.2571627998 5.7379624909
712 2 16.0588046817 10.8000232664 4.5340753821
713 2 16.1786947232 10.8000232664 1.301315335
714 2 14.0889856154 9.2571627998 3.0913378894
715 2 24.1652370485 10.8000232664 1.5069350768
716 2 18.2095154256 9.2571627998 5.818656367
717 2 20.2624117246 10.8000232664 4.2647392763
718 2 22.1123407495 9.2571627998 3.0608521675
719 2 22.232230791 9.2571627998 5.7074767691
720 2 20.1425216832 10.8000232664 1.6181146747
721 1 26.1326383763 7.714302333100001 1.380208059
722 1 28.3491862333 6.1714418665 3.0259533751
723 1 25.3029098915 6.1714418665 4.407886118
724 1 29.178914718 7.714302333100001 5.8776599649
725 1 32.186174444 6.1714418665 5.7863694931
726 1 34.402722301 7.714302333100001 1.5527301605
727 1 31.356445959200002 7.714302333100001 2.9346629033
728 1 35.2324507858 6.1714418665 4.4044367503
729 2 30.2187731162 6.1714418665 0.047220072
730 2 24.2630514933 7.714302333100001 4.3589413622
731 2 26.3159477924 6.1714418665 2.8050242715
732 2 28.1658768172 7.714302333100001 1.6011371627
733 2 28.2857668587 7.714302333100001 4.2477617642
734 2 26.1960577509 6.1714418665 0.1583996699
735 2 36.2723091839 7.714302333100001 4.4533815061
736 2 30.3165875611 6.1714418665 2.8857181475
737 2 32.369483860100004 7.714302333100001 1.3318010568
738 2 34.2194128849 6.1714418665 0.127913948
739 2 34.3393029264 6.1714418665 2.7745385496
740 2 32.249593818600005 7.714302333100001 4.564561104
741 1 26.1326383763 10.8000232664 1.380208059
742 1 28.3491862333 9.2571627998 3.0259533751
743 1 25.3029098915 9.2571627998 4.407886118
744 1 29.178914718 10.8000232664 5.8776599649
745 1 32.186174444 9.2571627998 5.7863694931
746 1 34.402722301 10.8000232664 1.5527301605
747 1 31.356445959200002 10.8000232664 2.9346629033
748 1 35.2324507858 9.2571627998 4.4044367503
749 2 30.2187731162 9.2571627998 0.047220072
750 2 24.2630514933 10.8000232664 4.3589413622
751 2 26.3159477924 9.2571627998 2.8050242715
752 2 28.1658768172 10.8000232664 1.6011371627
753 2 28.2857668587 10.8000232664 4.2477617642
754 2 26.1960577509 9.2571627998 0.1583996699
755 2 36.2723091839 10.8000232664 4.4533815061
756 2 30.3165875611 9.2571627998 2.8857181475
757 2 32.369483860100004 10.8000232664 1.3318010568
758 2 34.2194128849 9.2571627998 0.127913948
759 2 34.3393029264 9.2571627998 2.7745385496
760 2 32.249593818600005 10.8000232664 4.564561104
761 1 38.2397105117 7.714302333100001 4.3131462785
762 1 40.4562583687 6.1714418665 0.0795069458
763 1 37.409982027 6.1714418665 1.4614396887
764 1 41.2859868535 7.714302333100001 2.9312135356
765 1 44.293246579400005 6.1714418665 2.8399230639
766 1 46.5097944365 7.714302333100001 4.4856683799
767 1 43.4635180947 7.714302333100001 5.8676011228
768 1 47.3395229212 6.1714418665 1.457990321
769 2 42.3258452517 6.1714418665 2.9801582914
770 2 36.3701236288 7.714302333100001 1.4124949329
771 2 38.4230199278 6.1714418665 5.7379624909
772 2 40.272948952600004 7.714302333100001 4.5340753821
773 2 40.3928389941 7.714302333100001 1.301315335
774 2 38.3031298863 6.1714418665 3.0913378894
775 2 48.3793813194 7.714302333100001 1.5069350768
776 2 42.423659696499996 6.1714418665 5.818656367
777 2 44.4765559955 7.714302333100001 4.2647392763
778 2 46.3264850204 6.1714418665 3.0608521675
779 2 46.4463750619 6.1714418665 5.7074767691
780 2 44.356665954099995 7.714302333100001 1.6181146747
781 1 38.2397105117 10.8000232664 4.3131462785
782 1 40.4562583687 9.2571627998 0.0795069458
783 1 37.409982027 9.2571627998 1.4614396887
784 1 41.2859868535 10.8000232664 2.9312135356
785 1 44.293246579400005 9.2571627998 2.8399230639
786 1 46.5097944365 10.8000232664 4.4856683799
787 1 43.4635180947 10.8000232664 5.8676011228
788 1 47.3395229212 9.2571627998 1.457990321
789 2 42.3258452517 9.2571627998 2.9801582914
790 2 36.3701236288 10.8000232664 1.4124949329
791 2 38.4230199278 9.2571627998 5.7379624909
792 2 40.272948952600004 10.8000232664 4.5340753821
793 2 40.3928389941 10.8000232664 1.301315335
794 2 38.3031298863 9.2571627998 3.0913378894
795 2 48.3793813194 10.8000232664 1.5069350768
796 2 42.423659696499996 9.2571627998 5.818656367
797 2 44.4765559955 10.8000232664 4.2647392763
798 2 46.3264850204 9.2571627998 3.0608521675
799 2 46.4463750619 9.2571627998 5.7074767691
800 2 44.356665954099995 10.8000232664 1.6181146747
801 1 1.9184941054 1.5428604666 7.2595927078
802 1 4.1350419624 0.0 8.9053380239
803 1 1.0887656206 0.0 10.2872707668
804 1 4.9647704471 1.5428604666 11.7570446137
805 1 7.9720301731 0.0 11.665754141899999
806 1 10.1885780301 1.5428604666 7.4321148093
807 1 7.1423016883 1.5428604666 8.8140475521
808 1 11.0183065149 0.0 10.2838213991
809 2 6.0046288453 0.0 5.9266047208
810 2 0.0489072224 1.5428604666 10.238326011000002
811 2 2.1018035215 0.0 8.684408920300001
812 2 3.9517325463 1.5428604666 7.4805218115
813 2 4.0716225878 1.5428604666 10.127146413
814 2 1.98191348 0.0 6.0377843187
815 2 12.058164913 1.5428604666 10.3327661549
816 2 6.1024432902 0.0 8.7651027963
817 2 8.1553395892 1.5428604666 7.2111857056
818 2 10.005268614 0.0 6.0072985968
819 2 10.1251586555 0.0 8.653923198400001
820 2 8.0354495477 1.5428604666 10.443945752800001
821 1 1.9184941054 4.6285813999 7.2595927078
822 1 4.1350419624 3.0857209333 8.9053380239
823 1 1.0887656206 3.0857209333 10.2872707668
824 1 4.9647704471 4.6285813999 11.7570446137
825 1 7.9720301731 3.0857209333 11.665754141899999
826 1 10.1885780301 4.6285813999 7.4321148093
827 1 7.1423016883 4.6285813999 8.8140475521
828 1 11.0183065149 3.0857209333 10.2838213991
829 2 6.0046288453 3.0857209333 5.9266047208
830 2 0.0489072224 4.6285813999 10.238326011000002
831 2 2.1018035215 3.0857209333 8.684408920300001
832 2 3.9517325463 4.6285813999 7.4805218115
833 2 4.0716225878 4.6285813999 10.127146413
834 2 1.98191348 3.0857209333 6.0377843187
835 2 12.058164913 4.6285813999 10.3327661549
836 2 6.1024432902 3.0857209333 8.7651027963
837 2 8.1553395892 4.6285813999 7.2111857056
838 2 10.005268614 3.0857209333 6.0072985968
839 2 10.1251586555 3.0857209333 8.653923198400001
840 2 8.0354495477 4.6285813999 10.443945752800001
841 1 14.0255662408 1.5428604666 10.1925309273
842 1 16.2421140978 0.0 5.958891594600001
843 1 13.1958377561 0.0 7.340824337500001
844 1 17.0718425826 1.5428604666 8.8105981844
845 1 20.0791023085 0.0 8.719307712700001
846 1 22.2956501656 1.5428604666 10.3650530287
847 1 19.2493738238 1.5428604666 11.7469857716
848 1 23.1253786503 0.0 7.337374969800001
849 2 18.1117009808 0.0 8.8595429402
850 2 12.1559793579 1.5428604666 7.2918795817
851 2 14.2088756569 0.0 11.617347139700001
852 2 16.0588046817 1.5428604666 10.413460030900001
853 2 16.1786947232 1.5428604666 7.1806999838
854 2 14.0889856154 0.0 8.9707225382
855 2 24.1652370485 1.5428604666 7.3863197256
856 2 18.2095154256 0.0 11.698041015800001
857 2 20.2624117246 1.5428604666 10.1441239251
858 2 22.1123407495 0.0 8.9402368163
859 2 22.232230791 0.0 11.5868614179
860 2 20.1425216832 1.5428604666 7.4974993235000005
861 1 14.0255662408 4.6285813999 10.1925309273
862 1 16.2421140978 3.0857209333 5.958891594600001
863 1 13.1958377561 3.0857209333 7.340824337500001
864 1 17.0718425826 4.6285813999 8.8105981844
865 1 20.0791023085 3.0857209333 8.719307712700001
866 1 22.2956501656 4.6285813999 10.3650530287
867 1 19.2493738238 4.6285813999 11.7469857716
868 1 23.1253786503 3.0857209333 7.337374969800001
869 2 18.1117009808 3.0857209333 8.8595429402
870 2 12.1559793579 4.6285813999 7.2918795817
871 2 14.2088756569 3.0857209333 11.617347139700001
872 2 16.0588046817 4.6285813999 10.413460030900001
873 2 16.1786947232 4.6285813999 7.1806999838
874 2 14.0889856154 3.0857209333 8.9707225382
875 2 24.1652370485 4.6285813999 7.3863197256
876 2 18.2095154256 3.0857209333 11.698041015800001
877 2 20.2624117246 4.6285813999 10.1441239251
878 2 22.1123407495 3.0857209333 8.9402368163
879 2 22.232230791 3.0857209333 11.5868614179
880 2 20.1425216832 4.6285813999 7.4974993235000005
881 1 26.1326383763 26.228627932600002 1.380208059
882 1 28.3491862333 24.685767466 3.0259533751
883 1 25.3029098915 24.685767466 4.407886118
884 1 29.178914718 26.228627932600002 5.8776599649
885 1 32.186174444 24.685767466 5.7863694931
886 1 34.402722301 26.228627932600002 1.5527301605
887 1 31.356445959200002 26.228627932600002 2.9346629033
888 1 35.2324507858 24.685767466 4.4044367503
889 2 30.2187731162 24.685767466 0.047220072
890 2 24.2630514933 26.228627932600002 4.3589413622
891 2 26.3159477924 24.685767466 2.8050242715
892 2 28.1658768172 26.228627932600002 1.6011371627
893 2 28.2857668587 26.228627932600002 4.2477617642
894 2 26.1960577509 24.685767466 0.1583996699
895 2 36.2723091839 26.228627932600002 4.4533815061
896 2 30.3165875611 24.685767466 2.8857181475
897 2 32.369483860100004 26.228627932600002 1.3318010568
898 2 34.2194128849 24.685767466 0.127913948
899 2 34.3393029264 24.685767466 2.7745385496
900 2 32.249593818600005 26.228627932600002 4.564561104
901 1 26.1326383763 29.3143488659 1.380208059
902 1 28.3491862333 27.7714883993 3.0259533751
903 1 25.3029098915 27.7714883993 4.407886118
904 1 29.178914718 29.3143488659 5.8776599649
905 1 32.186174444 27.7714883993 5.7863694931
906 1 34.402722301 29.3143488659 1.5527301605
907 1 31.356445959200002 29.3143488659 2.9346629033
908 1 35.2324507858 27.7714883993 4.4044367503
909 2 30.2187731162 27.7714883993 0.047220072
910 2 24.2630514933 29.3143488659 4.3589413622
911 2 26.3159477924 27.7714883993 2.8050242715
912 2 28.1658768172 29.3143488659 1.6011371627
913 2 28.2857668587 29.3143488659 4.2477617642
914 2 26.1960577509 27.7714883993 0.1583996699
915 2 36.2723091839 29.3143488659 4.4533815061
916 2 30.3165875611 27.7714883993 2.8857181475
917 2 32.369483860100004 29.3143488659 1.3318010568
918 2 34.2194128849 27.7714883993 0.127913948
919 2 34.3393029264 27.7714883993 2.7745385496
920 2 32.249593818600005 29.3143488659 4.564561104
